導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞85曬乯,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,,,,,
5寧23擔,,(10帪42暘),(10帪24暘),(12帪00暘),(9帪54暘),(9帪33暘),(11帪29暘),(11帪12暘),(13帪08暘),(13帪37暘),(14帪03暘),(14帪31暘),(15帪38暘),,,,,,,,,,,
(寧),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.14,0.17,0.10,0.22,0.15,0.17,0.20,0.16,0.12,0.10,0.12,0.13,,,,,,,,,,,
5寧24擔,,(10帪39暘),(10帪19暘),(11帪53暘),(9帪50暘),(9帪31暘),(11帪24暘),(11帪08暘),(13帪07暘),(13帪30暘),(13帪56暘),(14帪23暘),(15帪23暘),,,,,,,,,,,
(壩),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.13,0.18,0.10,0.20,0.14,0.20,0.22,0.15,0.12,0.11,0.12,0.12,,,,,,,,,,,
5寧25擔,,(11帪31暘),(11帪14暘),(13帪53暘),(10帪35暘),(10帪09暘),(13帪25暘),(12帪05暘),(14帪27暘),(14帪44暘),(15帪15暘),(15帪45暘),(16帪43暘),,,,,,,,,,,
(悈),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.14,0.17,0.11,0.21,0.16,0.18,0.20,0.16,0.12,0.11,0.12,0.14,,,,,,,,,,,
5寧26擔,,(10帪26暘),(10帪12暘),(11帪41暘),(9帪44暘),(9帪24暘),(11帪11暘),(10帪56暘),(13帪06暘),(13帪23暘),(13帪50暘),(14帪17暘),(15帪19暘),,,,,,,,,,,
(栘),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.14,0.19,0.10,0.21,0.16,0.16,0.21,0.15,0.11,0.11,0.12,0.14,,,,,,,,,,,
5寧27擔,,(10帪38暘),(10帪13暘),(11帪52暘),(9帪44暘),(9帪24暘),(11帪23暘),(11帪06暘),(13帪05暘),(13帪31暘),(13帪57暘),(14帪28暘),(15帪20暘),,,,,,,,,,,
(嬥),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.11,0.18,0.10,0.22,0.16,0.17,0.24,0.16,0.11,0.11,0.12,0.14,,,,,,,,,,,
5寧28擔,,(10帪23暘),(10帪03暘),(11帪45暘),(9帪34暘),(9帪10暘),(11帪09暘),(10帪58暘),(13帪12暘),(13帪30暘),(13帪55暘),(14帪27暘),(15帪23暘),,,,,,,,,,,
(搚),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.13,0.18,0.10,0.18,0.15,0.18,0.25,0.16,0.11,0.12,0.12,0.13,,,,,,,,,,,
5寧29擔,,(10帪24暘),(10帪09暘),(11帪36暘),(9帪40暘),(9帪19暘),(11帪05暘),(10帪49暘),(13帪24暘),(13帪42暘),(14帪08暘),(14帪35暘),(15帪31暘),,,,,,,,,,,
(擔),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.14,0.17,0.11,0.20,0.16,0.19,0.21,0.17,0.11,0.12,0.12,0.13,,,,,,,,,,,
5寧30擔,,(10帪26暘),(10帪12暘),(11帪35暘),(9帪45暘),(9帪27暘),(11帪07暘),(10帪52暘),(12帪48暘),(13帪05暘),(13帪36暘),(14帪04暘),(14帪56暘),,,,,,,,,,,
(寧),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1夞栚,0.12,0.18,0.10,0.19,0.15,0.16,0.21,0.16,0.12,0.12,0.12,0.13,,,,,,,,,,,
5寧31擔,,(10帪38暘),(10帪21暘),(11帪51暘),(9帪48暘),(9帪28暘),(11帪23暘),(11帪06暘),(13帪17暘),(13帪37暘),(14帪07暘),(14帪36暘),(15帪31暘),,,,,,,,,,,
(壩),2夞栚,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
撿夛捗丒憡憃丒偄傢偒巗丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞85曬乯,,,,,,,,儌僯僞儕儞僌俀亅俆(撿夛捗丒憡憃丒偄傢偒巗),,,,,,,,,,,
,,,,,,,,,,,,,,,暯惉23擭5寧1擔乣5寧31擔,,,,,,,,,
,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,
應掕寧擔,應掕夞,撿夛捗抧曽,,,憡憃抧曽,,偄傢偒巗,,,,,,,,,,,,,,,,,
,,"壓嫿挰
栶応","瀢巬婒懞
栶応","扅尒挰
栶応","憡攏
巗栶強","怴抧挰
栶応","偄傢偒巗
嶰榓巟強","偄傢偒巗
彫愳巟強","偄傢偒巗
栜棃巟強","偄傢偒巗
揷恖巟強","偄傢偒巗
彫柤昹巟強","彫柤昹
摗尨晆摢","偄傢偒巗
巐憅巟強",俰俼媣僲昹墂,偄傢偒巗丂丂拞墰戜撿丂丂彫妛峑,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺侾侽係Km","惣撿惣
栺侾俆俀Km","惣
栺侾俆俀Km","杒杒惣
栺係俀Km","杒杒惣
栺俆侾Km","撿惣
栺係係Km","撿撿惣
栺俁俇Km","撿撿惣
栺俇侾Km","撿撿惣
栺俇侽Km","撿撿惣
栺俆俁Km","撿撿惣
栺俆俈Km","撿
栺俁俆Km","撿
栺俁侾Km","撿撿惣
栺係俉Km",,,,,,,,,
,1夞栚,0.08,0.10,0.10,0.37,0.27,0.24,0.19,0.15,0.45,0.17,0.17,0.30,0.49,,,,,,,,,,
5寧1擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪03暘),(10帪46暘),(10帪10暘),(11帪55暘),(11帪34暘),(12帪37暘),(12帪22暘),(9帪05暘),(9帪17暘),,,,,,,,,,
(擔),2夞栚,0.07,0.10,0.10,0.38,0.25,0.21,0.18,0.16,0.44,0.17,0.15,,,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪03暘),(14帪54暘),(14帪14暘),(16帪08暘),(15帪45暘),(17帪03暘),(16帪32暘),,,,,,,,,,,,
,1夞栚,0.08,0.10,0.10,0.33,0.28,0.22,0.19,0.15,0.44,0.15,0.15,0.30,0.54,,,,,,,,,,
5寧2擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪04暘),(10帪15暘),(9帪35暘),(11帪35暘),(11帪10暘),(12帪15暘),(12帪00暘),(9帪05暘),(8帪50暘),,,,,,,,,,
(寧),2夞栚,0.07,0.10,0.10,0.42,0.28,0.26,0.20,0.14,0.44,0.15,0.13,,,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪10暘),(14帪38暘),(13帪58暘),(15帪53暘),(15帪23暘),(16帪35暘),(16帪17暘),,,,,,,,,,,,
,1夞栚,0.07,0.09,0.10,0.40,0.31,0.22,0.18,0.15,0.44,0.16,0.11,0.32,0.55,,,,,,,,,,
5寧3擔,,(9帪30暘),(9帪00暘),(9帪30暘),(10帪00暘),(10帪13暘),(10帪35暘),(9帪35暘),(11帪49暘),(11帪24暘),(12帪30暘),(12帪13暘),(8帪53暘),(9帪05暘),,,,,,,,,,
(壩),2夞栚,0.08,0.10,0.10,0.36,0.27,0.22,0.19,0.15,0.42,0.16,0.13,,,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪02暘),(10帪35暘),(14帪17暘),(16帪13暘),(15帪46暘),(16帪50暘),(16帪35暘),,,,,,,,,,,,
,1夞栚,0.08,0.08,0.10,0.37,0.27,0.23,0.18,0.13,0.44,0.15,0.13,0.28,0.51,,,,,,,,,,
5寧4擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪07暘),(9帪27暘),(8帪47暘),(10帪40暘),(10帪15暘),(11帪15暘),(11帪02暘),(11帪56暘),(12帪05暘),,,,,,,,,,
(悈),2夞栚,0.07,0.10,0.10,0.35,0.25,0.22,0.19,0.14,0.44,0.14,0.13,,,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪02暘),(14帪31暘),(13帪51暘),(15帪40暘),(15帪16暘),(16帪30暘),(16帪02暘),,,,,,,,,,,,
,1夞栚,0.08,0.08,0.10,0.40,0.28,0.22,0.19,0.14,0.40,0.16,0.12,0.28,0.47,,,,,,,,,,
5寧5擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪00暘),(10帪30暘),(9帪53暘),(11帪48暘),(11帪24暘),(12帪20暘),(12帪07暘),(9帪30暘),(9帪00暘),,,,,,,,,,
(栘),2夞栚,0.08,0.09,0.12,0.35,0.26,0.22,0.18,0.13,0.41,0.17,0.13,,,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪25暘),(14帪15暘),(16帪35暘),(16帪10暘),(17帪06暘),(16帪53暘),,,,,,,,,,,,
,1夞栚,0.07,0.10,0.11,0.35,0.25,0.18,0.16,0.10,0.41,0.14,0.21,0.26,0.56,,,,,,,,,,
5寧6擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(11帪00暘),(10帪36暘),(9帪58暘),(11帪52暘),(11帪25暘),(12帪27暘),(12帪12暘),(9帪30暘),(9帪00暘),,,,,,,,,,
(嬥),2夞栚,0.07,0.11,0.10,0.36,0.27,,,0.12,0.40,0.15,0.15,,,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(14帪57暘),,,(15帪27暘),(15帪03暘),(16帪02暘),(15帪49暘),,,,,,,,,,,,
,1夞栚,0.08,0.09,0.10,0.49,0.28,0.24,0.17,0.14,0.45,0.16,0.12,0.24,0.46,0.25,,,,,,,,,
5寧7擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪12暘),(9帪38暘),(9帪05暘),(11帪48暘),(11帪23暘),(12帪17暘),(12帪05暘),(9帪55暘),(9帪30暘),(13帪30暘),,,,,,,,,
(搚),2夞栚,0.08,0.10,0.10,0.36,0.27,,,0.12,0.43,0.17,0.14,0.24,0.46,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪03暘),,,(15帪55暘),(15帪25暘),(16帪35暘),(16帪25暘),(14帪25暘),(14帪02暘),,,,,,,,,,
,1夞栚,0.08,0.10,0.11,0.37,0.28,0.24,0.18,0.12,0.42,0.16,0.14,0.26,0.48,0.25,,,,,,,,,
5寧8擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪00暘),(10帪35暘),(9帪05暘),(11帪57暘),(11帪28暘),(12帪28暘),(12帪16暘),(9帪55暘),(9帪30暘),(13帪40暘),,,,,,,,,
(擔),2夞栚,0.08,0.09,0.12,0.37,0.28,,,0.13,0.41,0.15,0.11,0.27,0.46,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪04暘),,,(15帪55暘),(15帪30暘),(16帪28暘),(16帪15暘),(14帪45暘),(14帪34暘),,,,,,,,,,
,1夞栚,0.07,0.09,0.10,0.36,0.29,0.21,0.16,0.12,0.43,0.15,0.12,0.26,0.42,0.23,,,,,,,,,
5寧9擔,,(9帪30暘),(9帪40暘),(9帪00暘),(10帪00暘),(10帪14暘),(11帪19暘),(9帪39暘),(12帪23暘),(12帪04暘),(12帪59暘),(12帪45暘),(10帪04暘),(10帪19暘),(13帪22暘),,,,,,,,,
(寧),2夞栚,0.08,0.11,0.10,0.34,0.28,,,0.13,0.42,0.16,0.18,0.26,0.46,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪03暘),,,(16帪28暘),(16帪06暘),(16帪59暘),(16帪46暘),(15帪20暘),(15帪05暘),,,,,,,,,,
,1夞栚,0.09,0.10,0.11,0.30,0.25,0.20,0.17,0.12,0.42,0.14,0.13,0.37,0.48,0.24,,,,,,,,,
5寧10擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪01暘),(10帪37暘),(9帪03暘),(11帪52暘),(11帪24暘),(12帪26暘),(12帪12暘),(9帪26暘),(9帪38暘),(12帪48暘),,,,,,,,,
(壩),2夞栚,0.08,0.09,0.10,0.31,0.26,,,0.13,0.41,0.16,0.14,0.24,0.48,,,,,,,,,,
,,(14帪30暘),(15帪45暘),(15帪00暘),(15帪00暘),(15帪02暘),,,(16帪28暘),(15帪58暘),(17帪08暘),(16帪53暘),(14帪59暘),(14帪23暘),,,,,,,,,,
,1夞栚,0.07,0.10,0.09,0.40,0.29,0.20,0.16,0.12,0.39,0.14,0.13,0.24,0.43,0.23,,,,,,,,,
5寧11擔,,(9帪30暘),(9帪00暘),(9帪05暘),(10帪00暘),(10帪05暘),(10帪30暘),(8帪50暘),(11帪45暘),(11帪20暘),(12帪15暘),(12帪00),(9帪10暘),(9帪30暘),(12帪40暘),,,,,,,,,
(悈),2夞栚,0.10,0.10,0.11,0.37,0.26,,,0.13,0.41,0.16,0.11,0.26,0.49,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪00暘),,,(15帪28暘),(15帪02暘),(16帪00暘),(15帪48暘),(13帪45暘),(14帪05暘),,,,,,,,,,
,1夞栚,0.07,0.09,0.10,0.36,0.23,0.21,0.17,0.14,0.40,0.14,0.14,0.28,0.47,0.25,,,,,,,,,
5寧12擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪00暘),(10帪43暘),(10帪02暘),(12帪12暘),(11帪45暘),(12帪55暘),(12帪38暘),(9帪35暘),(9帪00暘),(13帪28暘),,,,,,,,,
(栘),2夞栚,0.09,0.11,0.10,0.38,0.26,,,0.13,0.43,0.17,0.13,0.31,0.43,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪00暘),,,(16帪20暘),(15帪55暘),(16帪55暘),(16帪40暘),(14帪40暘),(14帪52暘),,,,,,,,,,
,1夞栚,0.08,0.11,0.10,0.35,0.25,0.20,0.17,0.13,0.39,0.14,0.13,0.26,0.45,0.23,,,,,,,,,
5寧13擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪02暘),(10帪50暘),(10帪10暘),(12帪00暘),(11帪35暘),(12帪30暘),(12帪15暘),(9帪45暘),(9帪30暘),(12帪50暘),,,,,,,,,
(嬥),2夞栚,0.07,0.10,0.10,0.35,0.27,,,0.14,0.40,0.14,0.14,0.26,0.46,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪02暘),,,(16帪08暘),(15帪45暘),(16帪45暘),(16帪30暘),(14帪55暘),(14帪40暘),,,,,,,,,,
,1夞栚,0.08,0.10,0.11,0.39,0.27,0.21,0.17,0.13,0.38,0.15,0.11,0.25,0.51,0.23,,,,,,,,,
5寧14擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪06暘),(10帪40暘),(9帪07暘),(11帪40暘),(11帪23暘),(12帪25暘),(12帪10暘),(9帪30暘),(9帪40暘),(12帪55暘),,,,,,,,,
(搚),2夞栚,0.08,0.10,0.10,0.42,0.27,,,0.12,0.43,0.15,0.12,0.25,0.48,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪05暘),,,(16帪15暘),(15帪45暘),(16帪46暘),(16帪31暘),(14帪22暘),(14帪34暘),,,,,,,,,,
,1夞栚,0.07,0.10,0.12,0.44,0.27,0.23,0.18,0.13,0.42,0.15,0.11,0.25,0.44,0.25,,,,,,,,,
5寧15擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪12暘),(10帪15暘),(8帪43暘),(11帪43暘),(11帪03暘),(12帪10暘),(11帪56暘),(9帪06暘),(9帪17暘),(12帪40暘),,,,,,,,,
(擔),2夞栚,0.07,0.09,0.11,0.40,0.28,,,0.13,0.40,0.14,0.13,0.23,0.52,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪00暘),,,(16帪09暘),(15帪42暘),(16帪44暘),(16帪29暘),(14帪27暘),(14帪38暘),,,,,,,,,,
,1夞栚,0.07,0.10,0.09,0.45,0.26,0.21,0.17,0.13,0.39,0.13,0.13,0.26,0.61,0.27,,,,,,,,,
5寧16擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪02暘),(10帪30暘),(9帪45暘),(11帪40暘),(11帪15暘),(12帪15暘),(12帪00暘),(8帪50暘),(9帪05暘),(12帪35暘),,,,,,,,,
(寧),2夞栚,0.07,0.10,0.10,0.33,0.26,,,0.12,0.44,0.15,0.11,0.31,0.45,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪03暘),,,(15帪42暘),(15帪19暘),(16帪15暘),(16帪00暘),(14帪08暘),(14帪20暘),,,,,,,,,,
,1夞栚,0.07,0.10,0.09,0.35,0.27,0.20,0.17,0.15,0.41,0.15,0.13,0.27,0.48,0.24,,,,,,,,,
5寧17擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪05暘),(10帪40暘),(10帪02暘),(11帪49暘),(11帪27暘),(12帪25暘),(12帪10暘),(9帪00暘),(9帪12暘),(12帪47暘),,,,,,,,,
(壩),2夞栚,0.08,0.10,0.09,0.43,0.26,,,0.14,0.42,0.16,0.11,0.27,0.50,,,,,,,,,,
,,(14帪30暘),(15帪40暘),(15帪00暘),(15帪00暘),(15帪05暘),,,(16帪13暘),(15帪50暘),(16帪46暘),(16帪33暘),(14帪45暘),(14帪50暘),,,,,,,,,,
,1夞栚,0.08,0.10,0.09,0.33,0.27,0.20,0.17,0.13,0.37,0.14,0.12,0.30,0.46,0.23,,,,,,,,,
5寧18擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪02暘),(10帪29暘),(8帪57暘),(11帪34暘),(11帪11暘),(12帪06暘),(11帪52暘),(9帪22暘),(9帪34暘),(12帪26暘),,,,,,,,,
(悈),2夞栚,0.07,0.10,0.09,0.36,0.26,,,0.12,0.41,0.14,0.13,0.30,0.45,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪07暘),,,(16帪15暘),(15帪35暘),(16帪55暘),(16帪40暘),(14帪14暘),(14帪25暘),,,,,,,,,,
,1夞栚,0.07,0.10,0.10,0.32,0.26,0.19,0.17,0.11,0.37,0.14,0.15,0.30,0.53,0.23,,,,,,,,,
5寧19擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪08暘),(10帪50暘),(10帪00暘),(11帪55暘),(11帪30暘),(12帪25暘),(12帪15暘),(9帪40暘),(9帪25暘),(12帪45暘),,,,,,,,,
(栘),2夞栚,0.08,0.11,0.09,0.33,0.26,,,0.13,0.41,0.15,0.13,0.28,0.44,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪03暘),,,(15帪15暘),(14帪50暘),(15帪50暘),(15帪35暘),(13帪40暘),(13帪50暘),,,,,,,,,,
,1夞栚,0.07,0.11,0.11,0.31,0.25,0.20,0.16,0.13,0.39,0.14,0.09,0.24,0.45,0.23,,,,,,,,,
5寧20擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪00暘),(10帪55暘),(10帪05暘),(11帪59暘),(11帪36暘),(12帪30暘),(12帪18暘),(9帪05暘),(9帪17暘),(12帪50暘),,,,,,,,,
(嬥),2夞栚,0.07,0.10,0.08,0.38,0.27,,,0.12,0.39,0.14,0.10,0.25,0.47,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪04暘),,,(16帪05暘),(15帪45暘),(16帪37暘),(16帪25暘),(14帪25暘),(14帪41暘),,,,,,,,,,
,1夞栚,0.08,0.10,0.10,0.33,0.26,0.21,0.16,0.13,0.40,0.15,0.13,0.23,0.42,0.24,,,,,,,,,
5寧21擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪00暘),(11帪02暘),(9帪03暘),(12帪15暘),(11帪52暘),(12帪44暘),(12帪33暘),(10帪13暘),(9帪50暘),(13帪12暘),,,,,,,,,
(搚),2夞栚,0.08,0.10,0.09,0.34,0.27,,,0.12,0.38,0.14,0.13,0.23,0.39,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪00暘),,,(16帪13暘),(15帪50暘),(16帪51暘),(16帪31暘),(14帪54暘),(14帪30暘),,,,,,,,,,
,1夞栚,0.08,0.11,0.09,0.37,0.27,0.21,0.16,0.12,0.39,0.15,0.14,0.27,0.45,0.23,,,,,,,,,
5寧22擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪00暘),(10帪35暘),(8帪55暘),(11帪50暘),(11帪20暘),(12帪20暘),(12帪10暘),(9帪15暘),(9帪26暘),(13帪30暘),,,,,,,,,
(擔),2夞栚,0.10,0.11,0.09,0.40,0.22,,,0.15,0.39,0.14,0.13,0.25,0.44,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪00暘),,,(16帪15暘),(15帪55暘),(16帪50暘),(16帪40暘),(14帪30暘),(14帪55暘),,,,,,,,,,
,1夞栚,0.07,0.09,0.09,0.36,0.20,0.20,0.16,0.12,0.37,0.13,0.12,0.28,0.47,0.23,,,,,,,,,
5寧23擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪00暘),(10帪28暘),(8帪55暘),(11帪35暘),(11帪12暘),(12帪00暘),(11帪50暘),(9帪18暘),(9帪28暘),(12帪20暘),,,,,,,,,
(寧),2夞栚,0.07,0.10,0.09,0.33,0.22,,,0.12,0.39,0.15,0.13,0.33,0.46,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪00暘),,,(16帪24暘),(15帪53暘),(17帪20暘),(17帪10暘),(14帪00暘),(14帪20暘),,,,,,,,,,
,1夞栚,0.07,0.11,0.09,0.35,0.19,0.22,0.15,0.14,0.41,0.15,0.11,0.28,0.42,0.25,,,,,,,,,
5寧24擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪00暘),(10帪30暘),(9帪00暘),(11帪37暘),(11帪17暘),(12帪23暘),(12帪05暘),(9帪22暘),(9帪35暘),(12帪45暘),,,,,,,,,
(壩),2夞栚,0.07,0.10,0.10,0.30,0.24,,,0.12,0.38,,,0.25,0.46,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪00暘),,,(17帪17暘),(16帪50暘),,,(14帪36暘),(14帪50暘),,,,,,,,,,
,1夞栚,0.07,0.11,0.10,0.32,0.19,0.20,0.18,0.11,0.37,0.13,0.13,0.31,0.44,0.25,,,,,,,,,
5寧25擔,,(9帪30暘),(8帪55暘),(9帪00暘),(10帪00暘),(10帪00暘),(10帪50暘),(10帪05暘),(12帪00暘),(11帪40暘),(12帪35暘),(12帪20暘),(9帪45暘),(9帪30暘),(12帪55暘),,,,,,,,,
(悈),2夞栚,0.07,0.09,0.09,0.31,0.20,,,0.13,0.37,0.15,0.12,0.26,0.44,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪00暘),,,(16帪20暘),(16帪00暘),(16帪55暘),(16帪40暘),(14帪30暘),(15帪00暘),,,,,,,,,,
,1夞栚,0.08,0.10,0.09,0.34,0.20,0.21,0.16,0.13,0.38,0.15,0.21,0.23,0.41,0.20,,,,,,,,,
5寧26擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪00暘),(11帪03暘),(10帪14暘),(12帪28暘),(12帪01暘),(12帪59暘),(12帪46暘),(9帪46暘),(9帪15暘),(13帪25暘),,,,,,,,,
(栘),2夞栚,0.10,0.11,0.09,0.44,0.21,,,0.12,0.38,0.16,0.14,0.25,0.44,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪00暘),,,(16帪35暘),(16帪15暘),(17帪08暘),(16帪55暘),(14帪50暘),(15帪02暘),,,,,,,,,,
,1夞栚,0.07,0.11,0.10,0.33,0.20,0.20,0.16,0.11,0.38,0.14,0.17,0.26,0.45,0.24,,,,,,,,,
5寧27擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪00暘),(10帪42暘),(9帪02暘),(11帪54暘),(11帪28暘),(12帪26暘),(12帪13暘),(9帪27暘),(9帪53暘),(12帪47暘),,,,,,,,,
(嬥),2夞栚,0.07,0.11,0.09,0.33,0.21,,,0.10,0.37,0.16,0.14,0.27,0.46,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪00暘),,,(16帪12暘),(15帪52暘),(16帪48暘),(16帪30暘),(14帪57暘),(14帪22暘),,,,,,,,,,
,1夞栚,0.09,0.11,0.10,0.31,0.19,0.21,0.17,0.11,0.38,0.14,0.12,0.29,0.47,0.23,,,,,,,,,
5寧28擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪00暘),(11帪00暘),(9帪00暘),(12帪15暘),(11帪45暘),(12帪45暘),(12帪33暘),(9帪25暘),(9帪35暘),(13帪06暘),,,,,,,,,
(搚),2夞栚,0.08,0.11,0.09,0.32,0.21,,,0.11,0.36,0.14,0.15,0.25,0.45,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪00暘),,,(16帪00暘),(15帪40暘),(16帪35暘),(16帪25暘),(14帪25暘),(14帪35暘),,,,,,,,,,
,1夞栚,0.09,0.10,0.12,0.31,0.22,0.17,0.17,0.11,0.40,0.14,0.12,0.34,0.41,0.21,,,,,,,,,
5寧29擔,,(9帪30暘),(9帪00暘),(9帪00暘),(10帪00暘),(10帪00暘),(10帪49暘),(10帪07暘),(12帪10暘),(11帪45暘),(12帪43暘),(12帪29暘),(9帪44暘),(9帪14暘),(13帪15暘),,,,,,,,,
(擔),2夞栚,0.09,0.11,0.12,0.34,0.21,,,0.11,0.38,0.15,0.12,0.29,0.41,,,,,,,,,,
,,(14帪30暘),(15帪00暘),(15帪00暘),(15帪00暘),(15帪00暘),,,(16帪05暘),(15帪43暘),(16帪45暘),(16帪30暘),(14帪20暘),(14帪37暘),,,,,,,,,,
,1夞栚,0.09,0.11,0.10,0.27,0.20,0.20,0.15,0.13,0.36,0.14,0.11,0.27,0.40,0.23,,,,,,,,,
