,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞391曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
夛捗抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞391曬乯,,,,,,儌僯僞儕儞僌俀亅係(夛捗),,,,,,,,,,,,,
,,,,,,,,,,,,,暯惉24擭3寧1擔乣3寧31擔, , ,,,,,,,,,
,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,
應掕寧擔,應掕夞,"婌懡曽
巗栶強","杒墫尨懞
栶応","栰戲彫妛峑
(惣夛捗挰乯","斨掤挰
栶応","挅昪戙挰
栶応","夛捗嶁壓挰
栶応","搾愳懞
岞柉娰","桍捗挰
栶応","嶰搰挰
栶応","嬥嶳挰
栶応","徍榓懞
栶応","夛捗旤棦挰
栶応崅揷巟強",,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣杒惣
栺侾侽俆Km","惣杒惣
栺侾侽侽Km","惣
栺侾俀係Km","惣
栺俋係Km","惣
栺俉俁Km","惣
栺侾侽俉Km","惣
栺侾侽俀Km","惣
栺侾侾俈Km","惣
栺侾俀俁Km","惣
栺侾俁俁Km","惣
栺侾俀俇Km","惣
栺侾侽俆Km",,,,,,,,,,,
3寧1擔(栘),1夞栚,"0.10
(9帪40暘)","0.12
(9帪25暘)","0.03
(9帪55暘)","0.13
(9帪00暘)","0.10
(8帪40暘)","0.10
(8帪50暘)","0.11
(8帪35暘)","0.09
(10帪25暘)","0.08
(10帪45暘)","0.08
(11帪10暘)","0.08
(11帪35暘)","0.09
(9帪20暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧2擔(嬥),1夞栚,"0.11
(9帪35暘)","0.13
(9帪20暘)","0.03
(9帪40暘)","0.12
(8帪55暘)","0.11
(8帪35暘)","0.11
(8帪45暘)","0.11
(8帪30暘)","0.09
(10帪10暘)","0.09
(10帪25暘)","0.08
(10帪50暘)","0.08
(11帪15暘)","0.08
(9帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧3擔(搚),1夞栚,"0.09
(9帪30暘)","0.09
(9帪20暘)","0.03
(11帪15暘)","0.10
(8帪50暘)","0.08
(8帪35暘)","0.10
(10帪15暘)","0.11
(10帪00暘)","0.08
(11帪40暘)","0.08
(12帪15暘)","0.07
(12帪40暘)","0.07
(13帪05暘)","0.08
(10帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧4擔(擔),1夞栚,"0.10
(9帪25暘)","0.11
(9帪15暘)","0.03
(11帪05暘)","0.11
(8帪50暘)","0.09
(8帪25暘)","0.10
(10帪05暘)","0.12
(9帪50暘)","0.10
(11帪30暘)","0.08
(11帪45暘)","0.08
(12帪35暘)","0.07
(13帪00暘)","0.08
(10帪20暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧5擔(寧),1夞栚,"0.12
(9帪40暘)","0.13
(9帪25暘)","0.03
(9帪45暘)","0.14
(9帪00暘)","0.11
(8帪40暘)","0.12
(8帪40暘)","0.12
(8帪25暘)","0.11
(10帪05暘)","0.09
(10帪20暘)","0.08
(10帪45暘)","0.07
(11帪10暘)","0.10
(9帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧6擔(壩),1夞栚,"0.13
(9帪35暘)","0.15
(9帪20暘)","0.04
(9帪55暘)","0.15
(8帪55暘)","0.12
(8帪35暘)","0.10
(8帪50暘)","0.13
(8帪35暘)","0.11
(10帪20暘)","0.09
(10帪40暘)","0.08
(11帪05暘)","0.09
(11帪30暘)","0.10
(9帪15暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧7擔(悈),1夞栚,"0.10
(9帪30暘)","0.12
(9帪20暘)","0.03
(9帪45暘)","0.13
(8帪55暘)","0.11
(8帪35暘)","0.10
(8帪45暘)","0.11
(8帪30暘)","0.09
(10帪10暘)","0.09
(10帪35暘)","0.07
(11帪05暘)","0.08
(11帪30暘)","0.09
(9帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧8擔(栘),1夞栚,"0.12
(9帪30暘)","0.12
(9帪20暘)","0.03
(9帪45暘)","0.15
(8帪55暘)","0.11
(8帪35暘)","0.10
(8帪45暘)","0.12
(8帪30暘)","0.09
(10帪15暘)","0.08
(10帪35暘)","0.07
(11帪00暘)","0.07
(11帪25暘)","0.08
(9帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧9擔(嬥),1夞栚,"0.10
(9帪40暘)","0.13
(9帪30暘)","0.03
(9帪45暘)","0.14
(9帪05暘)","0.11
(8帪45暘)","0.10
(8帪45暘)","0.11
(8帪30暘)","0.10
(10帪10暘)","0.08
(10帪30暘)","0.07
(10帪55暘)","0.08
(11帪20暘)","0.08
(9帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧10擔(搚),1夞栚,"0.10
(9帪40暘)","0.10
(9帪25暘)","0.03
(11帪25暘)","0.12
(8帪55暘)","0.10
(8帪35暘)","0.11
(10帪15暘)","0.12
(10帪00暘)","0.10
(11帪50暘)","0.08
(12帪35暘)","0.08
(12帪55暘)","0.08
(13帪20暘)","0.07
(10帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧11擔(擔),1夞栚,"0.10
(9帪30暘)","0.12
(9帪15暘)","0.03
(11帪10暘)","0.11
(8帪45暘)","0.10
(8帪30暘)","0.10
(10帪05暘)","0.13
(9帪50暘)","0.10
(11帪30暘)","0.08
(11帪45暘)","0.07
(13帪00暘)","0.08
(13帪25暘)","0.09
(10帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧12擔(寧),1夞栚,"0.09
(9帪55暘)","0.11
(9帪45暘)","0.03
(11帪35暘)","0.12
(9帪15暘)","0.10
(8帪55暘)","0.11
(10帪35暘)","0.11
(10帪20暘)","0.10
(12帪15暘)","0.08
(12帪55暘)","0.08
(13帪20暘)","0.07
(13帪45暘)","0.09
(10帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧13擔(壩),1夞栚,"0.09
(10帪00暘)","0.10
(9帪45暘)","0.03
(11帪40暘)","0.10
(9帪20暘)","0.08
(9帪00暘)","0.10
(10帪40暘)","0.10
(10帪25暘)","0.10
(12帪15暘)","0.08
(12帪55暘)","0.08
(13帪20暘)","0.07
(13帪45暘)","0.08
(11帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧14擔(悈),1夞栚,"0.09
(9帪40暘)","0.11
(9帪30暘)","0.04
(11帪20暘)","0.11
(9帪00暘)","0.08
(8帪40暘)","0.10
(10帪20暘)","0.11
(10帪00暘)","0.10
(11帪45暘)","0.08
(12帪00暘)","0.08
(13帪10暘)","0.07
(13帪35暘)","0.09
(10帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧15擔(栘),1夞栚,"0.09
(9帪30暘)","0.11
(9帪20暘)","0.03
(11帪15暘)","0.11
(8帪55暘)","0.10
(8帪35暘)","0.09
(10帪15暘)","0.11
(9帪55暘)","0.09
(11帪40暘)","0.08
(11帪55暘)","0.08
(12帪45暘)","0.08
(13帪10暘)","0.07
(10帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧16擔(嬥),1夞栚,"0.09
(9帪45暘)","0.12
(9帪30暘)","0.04
(11帪20暘)","0.11
(9帪00暘)","0.10
(8帪45暘)","0.10
(10帪20暘)","0.11
(10帪00暘)","0.10
(11帪45暘)","0.09
(12帪00暘)","0.09
(12帪55暘)","0.07
(13帪20暘)","0.09
(10帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧17擔(搚),1夞栚,"0.10
(9帪20暘)","0.12
(9帪05暘)","0.03
(11帪00暘)","0.13
(8帪35暘)","0.10
(8帪20暘)","0.10
(9帪55暘)","0.13
(9帪40暘)","0.09
(11帪30暘)","0.08
(11帪45暘)","0.09
(12帪50暘)","0.08
(13帪10暘)","0.10
(10帪15暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧18擔(擔),1夞栚,"0.10
(9帪30暘)","0.12
(9帪20暘)","0.05
(11帪05暘)","0.12
(8帪55暘)","0.10
(8帪40暘)","0.11
(10帪05暘)","0.14
(9帪50暘)","0.09
(11帪35暘)","0.09
(11帪50暘)","0.08
(12帪30暘)","0.08
(12帪50暘)","0.08
(10帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧19擔(寧),1夞栚,"0.10
(9帪40暘)","0.11
(9帪25暘)","0.04
(11帪30暘)","0.13
(9帪05暘)","0.09
(8帪45暘)","0.11
(10帪20暘)","0.11
(10帪05暘)","0.09
(11帪50暘)","0.09
(12帪35暘)","0.07
(13帪00暘)","0.07
(13帪25暘)","0.09
(10帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧20擔(壩),1夞栚,"0.09
(9帪40暘)","0.11
(9帪30暘)","0.04
(11帪10暘)","0.12
(9帪00暘)","0.10
(8帪45暘)","0.10
(10帪10暘)","0.13
(10帪00暘)","0.08
(11帪30暘)","0.08
(11帪45暘)","0.08
(12帪30暘)","0.07
(12帪55暘)","0.08
(10帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧21擔(悈),1夞栚,"0.09
(9帪40暘)","0.11
(9帪25暘)","0.04
(11帪15暘)","0.14
(8帪55暘)","0.09
(8帪40暘)","0.10
(10帪20暘)","0.12
(10帪00暘)","0.10
(11帪40暘)","0.09
(11帪55暘)","0.08
(12帪40暘)","0.08
(13帪05暘)","0.09
(10帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧22擔(栘),1夞栚,"0.09
(9帪30暘)","0.11
(9帪15暘)","0.04
(11帪05暘)","0.13
(8帪55暘)","0.10
(8帪35暘)","0.10
(10帪05暘)","0.11
(9帪50暘)","0.09
(11帪30暘)","0.09
(11帪50暘)","0.08
(12帪45暘)","0.07
(13帪10暘)","0.09
(10帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧23擔(嬥),1夞栚,"0.10
(9帪50暘)","0.12
(9帪40暘)","0.04
(11帪30暘)","0.13
(9帪15暘)","0.09
(9帪00暘)","0.10
(10帪30暘)","0.12
(10帪15暘)","0.09
(11帪55暘)","0.08
(12帪45暘)","0.08
(13帪05暘)","0.08
(13帪30暘)","0.09
(10帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧24擔(搚),1夞栚,"0.10
(9帪35暘)","0.12
(9帪25暘)","0.04
(10帪40暘)","0.16
(9帪00暘)","0.11
(8帪40暘)","0.12
(10帪10暘)","0.13
(9帪55暘)","0.11
(11帪05暘)","0.08
(11帪20暘)","0.08
(12帪25暘)","0.08
(12帪50暘)","0.09
(13帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧25擔(擔),1夞栚,"0.09
(9帪35暘)","0.12
(9帪25暘)","0.05
(10帪35暘)","0.14
(8帪55暘)","0.10
(8帪40暘)","0.11
(10帪10暘)","0.12
(9帪55暘)","0.10
(11帪10暘)","0.08
(11帪25暘)","0.09
(12帪30暘)","0.08
(12帪50暘)","0.09
(13帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧26擔(寧),1夞栚,"0.09
(9帪45暘)","0.11
(9帪30暘)","0.03
(10帪50暘)","0.13
(9帪05暘)","0.08
(8帪40暘)","0.10
(10帪25暘)","0.11
(10帪10暘)","0.09
(11帪15暘)","0.08
(11帪35暘)","0.08
(12帪20暘)","0.07
(12帪45暘)","0.09
(13帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧27擔(壩),1夞栚,"0.09
(9帪30暘)","0.12
(9帪20暘)","0.05
(10帪40暘)","0.13
(8帪55暘)","0.09
(8帪35暘)","0.10
(10帪10暘)","0.11
(9帪55暘)","0.08
(11帪05暘)","0.08
(11帪20暘)","0.08
(12帪05暘)","0.08
(12帪30暘)","0.07
(13帪20暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧28擔(悈),1夞栚,"0.11
(9帪30暘)","0.12
(9帪15暘)","0.05
(10帪35暘)","0.15
(8帪50暘)","0.10
(8帪30暘)","0.11
(10帪00暘)","0.12
(9帪45暘)","0.10
(11帪05暘)","0.08
(11帪20暘)","0.09
(12帪20暘)","0.08
(12帪40暘)","0.10
(13帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧29擔(栘),1夞栚,"0.09
(9帪35暘)","0.12
(9帪20暘)","0.05
(10帪45暘)","0.14
(8帪55暘)","0.09
(8帪35暘)","0.10
(10帪10暘)","0.11
(9帪55暘)","0.10
(11帪10暘)","0.08
(11帪30暘)","0.07
(12帪35暘)","0.07
(12帪55暘)","0.09
(13帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧30擔(嬥),1夞栚,"0.09
(9帪30暘)","0.12
(9帪20暘)","0.05
(10帪35暘)","0.13
(8帪55暘)","0.10
(8帪35暘)","0.10
(10帪10暘)","0.11
(9帪55暘)","0.10
(11帪10暘)","0.08
(11帪30暘)","0.08
(12帪20暘)","0.08
(12帪50暘)","0.09
(13帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
3寧31擔(搚),1夞栚,"0.10
(9帪35暘)","0.12
(9帪20暘)","0.06
(10帪50暘)","0.14
(8帪55暘)","0.11
(8帪40暘)","0.10
(10帪15暘)","0.12
(9帪55暘)","0.10
(11帪20暘)","0.08
(11帪35暘)","0.07
(12帪40暘)","0.08
(13帪05暘)","0.09
(13帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
撿夛捗丒憡憃丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞391曬乯,,,,,,,儌僯僞儕儞僌俀亅俆(撿夛捗丒憡憃),,,,,,,,,,,,
,,,,,,,,,,,,,,暯惉24擭3寧1擔乣3寧31擔,,,,,,,,,, 
,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,
應掕寧擔,應掕夞,                                                                    撿夛捗抧曽,,,,,,                                                                               憡憃抧曽,,,,,,,,,,,,,,,,
,,"撿夛捗挰栶応
撿嫿憤崌巟強","撿夛捗挰栶応
埳撿憤崌巟強","撿夛捗挰栶応
娳娾憤崌巟強","壓嫿挰
栶応","扅尒挰
栶応","瀢巬婒懞
栶応","憡攏
巗栶強","憡攏巗栶強
嬍栰弌挘強","憡攏巗嶳忋
岞柉娰","憡攏峘2崋
晆摢","撿憡攏巗
栶強
幁搰嬫栶強","撿憡攏巗
幁搰嬫
烅尨岞柉娰","怴抧挰
栶応",,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺侾俁俆Km","惣撿惣
栺侾俁俇Km","惣撿惣
栺侾俁俉Km","惣
栺侾侽係Km","惣
栺侾俆俀Km","惣撿惣
栺侾俆俀Km","杒杒惣
栺係俀俲倣","杒惣
栺係俈Km","杒杒惣
栺係俀Km","杒
栺係俈Km","杒
栺俁侾Km","杒杒惣
栺俁俀Km","杒杒惣
栺俆侾Km",,,,,,,,,,
3寧1擔(栘),1夞栚,"0.11
(9帪19暘)","0.13
(9帪31暘)","0.08
(10帪49暘)","0.06
(11帪47暘)","0.07
(8帪33暘)","0.07
(10帪09暘)","0.16
(9帪56暘)","0.64
(9帪22暘)","0.25
(8帪55暘)","0.11
(10帪30暘)","0.28
(8帪17暘)","1.39
(8帪29暘)","0.16
(10帪17暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪34暘)","0.12
(15帪22暘)","0.10
(14帪21暘)","0.06
(13帪30暘)","0.07
(16帪22暘)","0.08
(14帪49暘)","0.16
(14帪53暘)","0.67
(14帪18暘)","0.25
(13帪50暘)","0.11
(15帪25暘)","0.28
(13帪14暘)","1.47
(13帪27暘)","0.15
(15帪13暘)",,,,,,,,,,
3寧2擔(嬥),1夞栚,"0.12
(9帪08暘)","0.13
(9帪19暘)","0.10
(10帪30暘)","0.07
(11帪29暘)","0.09
(8帪26暘)","0.08
(9帪52暘)","0.15
(9帪56暘)","0.64
(9帪21暘)","0.26
(8帪56暘)","0.12
(10帪31暘)","0.27
(8帪17暘)","1.57
(8帪29暘)","0.13
(10帪17暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪31暘)","0.13
(15帪21暘)","0.10
(14帪19暘)","0.08
(13帪30暘)","0.08
(16帪21暘)","0.09
(14帪51暘)","0.16
(15帪20暘)","0.58
(14帪44暘)","0.24
(14帪17暘)","0.11
(15帪53暘)","0.26
(13帪40暘)","1.54
(13帪52暘)","0.15
(15帪42暘)",,,,,,,,,,
3寧3擔(搚),1夞栚,"0.12
(9帪05暘)","0.12
(9帪15暘)","0.09
(10帪32暘)","0.07
(11帪32暘)","0.07
(8帪25暘)","0.07
(9帪54暘)","0.13
(10帪08暘)","0.56
(9帪24暘)","0.20
(8帪55暘)","0.11
(10帪39暘)","0.23
(8帪11暘)","1.04
(8帪26暘)","0.11
(10帪27暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪33暘)","0.13
(15帪23暘)","0.10
(14帪22暘)","0.07
(13帪30暘)","0.07
(16帪16暘)","0.08
(14帪51暘)","0.14
(14帪20暘)","0.59
(13帪47暘)","0.20
(13帪22暘)","0.12
(14帪52暘)","0.25
(12帪47暘)","1.06
(12帪59暘)","0.12
(14帪39暘)",,,,,,,,,,
3寧4擔(擔),1夞栚,"0.12
(9帪10暘)","0.12
(9帪25暘)","0.09
(10帪35暘)","0.07
(11帪33暘)","0.07
(8帪23暘)","0.08
(10帪04暘)","0.14
(9帪39暘)","0.50
(9帪05暘)","0.20
(8帪40暘)","0.10
(10帪11暘)","0.24
(8帪05暘)","1.13
(8帪18暘)","0.13
(9帪58暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪41暘)","0.11
(15帪30暘)","0.10
(14帪22暘)","0.07
(13帪30暘)","0.08
(16帪16暘)","0.08
(14帪54暘)","0.16
(14帪14暘)","0.52
(13帪44暘)","0.18
(13帪19暘)","0.11
(14帪47暘)","0.26
(12帪45暘)","1.14
(12帪56暘)","0.15
(14帪32暘)",,,,,,,,,,
3寧5擔(寧),1夞栚,"0.12
(9帪10暘)","0.12
(9帪21暘)","0.11
(10帪35暘)","0.07
(11帪39暘)","0.08
(8帪28暘)","0.08
(9帪56暘)","0.14
(10帪05暘)","0.50
(9帪29暘)","0.19
(8帪57暘)","0.12
(10帪39暘)","0.26
(8帪17暘)","1.06
(8帪31暘)","0.14
(10帪25暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪40暘)","0.13
(15帪27暘)","0.11
(14帪22暘)","0.07
(13帪30暘)","0.08
(16帪16暘)","0.09
(14帪52暘)","0.14
(14帪44暘)","0.47
(14帪09暘)","0.22
(13帪42暘)","0.11
(15帪16暘)","0.25
(13帪07暘)","1.03
(13帪19暘)","0.15
(15帪04暘)",,,,,,,,,,
3寧6擔(壩),1夞栚,"0.13
(9帪06暘)","0.13
(9帪16暘)","0.11
(10帪27暘)","0.08
(11帪27暘)","0.10
(8帪26暘)","0.09
(9帪49暘)","0.16
(10帪00暘)","0.47
(9帪22暘)","0.24
(8帪53暘)","0.12
(10帪33暘)","0.29
(8帪17暘)","1.21
(8帪30暘)","0.16
(10帪20暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪38暘)","0.13
(15帪24暘)","0.10
(14帪18暘)","0.07
(13帪30暘)","0.07
(16帪11暘)","0.09
(14帪53暘)","0.16
(14帪47暘)","0.59
(14帪12暘)","0.23
(13帪47暘)","0.11
(15帪20暘)","0.28
(13帪10暘)","1.40
(13帪24暘)","0.14
(15帪06暘)",,,,,,,,,,
3寧7擔(悈),1夞栚,"0.12
(9帪00暘)","0.12
(9帪12暘)","0.10
(10帪18暘)","0.08
(11帪20暘)","0.07
(8帪23暘)","0.08
(9帪45暘)","0.15
(9帪57暘)","0.63
(9帪23暘)","0.25
(8帪55暘)","0.10
(10帪31暘)","0.28
(8帪19暘)","1.56
(8帪32暘)","0.15
(10帪18暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪37暘)","0.12
(15帪26暘)","0.10
(14帪22暘)","0.08
(13帪30暘)","0.07
(16帪12暘)","0.09
(14帪51暘)","0.15
(14帪43暘)","0.63
(14帪08暘)","0.24
(13帪43暘)","0.11
(15帪14暘)","0.27
(13帪09暘)","1.54
(13帪21暘)","0.16
(15帪01暘)",,,,,,,,,,
3寧8擔(栘),1夞栚,"0.12
(9帪00暘)","0.12
(9帪10暘)","0.10
(10帪15暘)","0.08
(11帪17暘)","0.08
(8帪21暘)","0.10
(9帪40暘)","0.15
(9帪56暘)","0.66
(9帪20暘)","0.24
(8帪54暘)","0.11
(10帪30暘)","0.27
(8帪19暘)","1.62
(8帪32暘)","0.15
(10帪16暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪33暘)","0.13
(15帪22暘)","0.11
(14帪19暘)","0.09
(13帪30暘)","0.07
(16帪13暘)","0.09
(14帪52暘)","0.15
(14帪41暘)","0.62
(14帪05暘)","0.24
(13帪41暘)","0.12
(15帪14暘)","0.28
(13帪07暘)","1.61
(13帪19暘)","0.14
(15帪01暘)",,,,,,,,,,
3寧9擔(嬥),1夞栚,"0.13
(9帪05暘)","0.13
(9帪15暘)","0.11
(10帪22暘)","0.08
(11帪24暘)","0.08
(8帪23暘)","0.09
(9帪47暘)","0.17
(9帪51暘)","0.63
(9帪15暘)","0.24
(8帪50暘)","0.11
(10帪25暘)","0.26
(8帪17暘)","1.54
(8帪29暘)","0.15
(10帪12暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪28暘)","0.12
(15帪19暘)","0.10
(14帪22暘)","0.07
(13帪30暘)","0.08
(16帪12暘)","0.10
(14帪52暘)","0.16
(14帪46暘)","0.58
(14帪09暘)","0.22
(13帪41暘)","0.11
(15帪24暘)","0.28
(13帪09暘)","1.55
(13帪20暘)","0.16
(15帪10暘)",,,,,,,,,,
3寧10擔(搚),1夞栚,"0.13
(9帪10暘)","0.13
(9帪21暘)","0.10
(10帪30暘)","0.09
(11帪26暘)","0.08
(8帪30暘)","0.09
(9帪52暘)","0.17
(10帪10暘)","0.55
(9帪19暘)","0.23
(8帪49暘)","0.11
(10帪45暘)","0.29
(8帪13暘)","1.42
(8帪25暘)","0.15
(10帪29暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪33暘)","0.12
(15帪22暘)","0.10
(14帪22暘)","0.09
(13帪30暘)","0.08
(16帪08暘)","0.09
(14帪50暘)","0.18
(14帪50暘)","0.56
(14帪15暘)","0.23
(13帪47暘)","0.11
(15帪24暘)","0.29
(13帪09暘)","1.47
(13帪20暘)","0.15
(15帪11暘)",,,,,,,,,,
3寧11擔(擔),1夞栚,"0.13
(9帪09暘)","0.12
(9帪22暘)","0.10
(10帪27暘)","0.09
(11帪27暘)","0.07
(8帪28暘)","0.09
(9帪55暘)","0.17
(9帪36暘)","0.61
(9帪01暘)","0.24
(8帪36暘)","0.10
(10帪08暘)","0.30
(8帪04暘)","1.52
(8帪16暘)","0.14
(9帪55暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪32暘)","0.12
(15帪21暘)","0.11
(14帪23暘)","0.09
(13帪30暘)","0.08
(16帪05暘)","0.09
(14帪51暘)","0.16
(13帪54暘)","0.64
(13帪23暘)","0.20
(13帪00暘)","0.11
(14帪28暘)","0.28
(12帪30暘)","1.60
(12帪41暘)","0.14
(14帪15暘)",,,,,,,,,,
3寧12擔(寧),1夞栚,"0.13
(9帪27暘)","0.14
(9帪38暘)","0.12
(11帪01暘)","0.10
(12帪12暘)","0.09
(8帪35暘)","0.10
(10帪21暘)","0.15
(9帪59暘)","0.62
(9帪20暘)","0.25
(8帪52暘)","0.11
(10帪33暘)","0.27
(8帪19暘)","1.60
(8帪31暘)","0.14
(10帪19暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪54暘)","0.12
(15帪41暘)","0.11
(14帪25暘)","0.10
(13帪30暘)","0.07
(16帪45暘)","0.09
(15帪09暘)","0.16
(14帪47暘)","0.64
(14帪10暘)","0.20
(13帪45暘)","0.10
(15帪22暘)","0.28
(13帪12暘)","1.58
(13帪24暘)","0.16
(15帪08暘)",,,,,,,,,,
