8寧30擔(壩),1夞栚,"0.25
(10帪20暘)","0.68
(10帪15暘)","0.24
(9帪10暘)","0.29
(10帪50暘)","0.55
(9帪55暘)","0.50
(10帪30暘)","0.17
(10帪40暘)","0.24
(10帪00暘)","0.19
(9帪40暘)","0.11
(9帪20暘)","0.16
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.24
(13帪50暘)","0.67
(15帪00暘)","0.23
(13帪00暘)","0.28
(15帪40暘)","0.53
(14帪40暘)","0.48
(15帪15暘)","0.17
(15帪30暘)","0.24
(13帪30暘)","0.19
(13帪15暘)","0.11
(13帪00暘)","0.15
(14帪20暘)",,,,,,,,,,,,
8寧31擔(悈),1夞栚,"0.24
(10帪20暘)","0.67
(10帪15暘)","0.23
(9帪15暘)","0.28
(11帪00暘)","0.54
(9帪55暘)","0.49
(10帪30暘)","0.18
(10帪40暘)","0.25
(10帪00暘)","0.19
(9帪45暘)","仏0.11
(9帪20暘)","0.15
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.25
(13帪50暘)","0.67
(14帪00暘)","0.23
(13帪00暘)","0.27
(14帪40暘)","0.55
(13帪45暘)","0.48
(14帪20暘)","0.16
(14帪30暘)","0.25
(13帪30暘)","0.19
(13帪15暘)","0.11
(13帪00暘)","0.14
(14帪20暘)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仏應掕寢壥嵞惛嵏偵傛傝廋惓,,,,,,,,,,,,,,,,,,,,,,,,
丂 栴嵳挰栶応丂8寧31擔1夞栚丂岆)0.19丂仺丂惓)0.11,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
夛捗抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞178曬乯,,,,,,儌僯僞儕儞僌俀亅係(夛捗),,,,,,,,,,,,,
,,,,,,,,,,,,,暯惉23擭8寧1擔 乣8寧31擔, , ,,,,,,,,,
,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,
應掕寧擔,應掕夞,"婌懡曽
巗栶強","杒墫尨懞
栶応","栰戲彫妛峑
(惣夛捗挰乯","斨掤挰
栶応","挅昪戙挰
栶応",夛捗嶁壓挰栶応,"搾愳懞
岞柉娰","桍捗挰
栶応","嶰搰挰
栶応","嬥嶳挰
栶応","徍榓懞
栶応","夛捗旤棦挰
栶応崅揷巟強",,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣杒惣
栺侾侽俆Km","惣杒惣
栺侾侽侽Km","惣
栺侾俀係Km","惣
栺俋係Km","惣
栺俉俁Km","惣
栺侾侽俉Km","惣
栺侾侽俀Km","惣
栺侾侾俈Km","惣
栺侾俀俁Km","惣
栺侾俁俁Km","惣
栺侾俀俇Km","惣
栺侾侽俆Km",,,,,,,,,,,
8寧1擔(寧),1夞栚,"0.12
(10帪20暘)","0.15
(10帪00暘)","0.09
(11帪35暘)","0.18
(9帪35暘)","0.14
(9帪00暘)","0.12
(11帪05暘)","0.19
(10帪50暘)","0.13
(12帪00暘)","0.11
(12帪50暘)","0.10
(13帪25暘)","0.11
(13帪50暘)","0.12
(14帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧2擔(壩),1夞栚,"0.13
(10帪10暘)","0.15
(9帪55暘)","0.09
(11帪20暘)","0.18
(9帪30暘)","0.14
(9帪10暘)","0.14
(10帪55暘)","0.17
(10帪40暘)","0.12
(11帪50暘)","0.11
(12帪10暘)","0.11
(13帪00暘)","0.11
(13帪25暘)","0.11
(14帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧3擔(悈),1夞栚,"0.12
(9帪55暘)","0.16
(9帪40暘)","0.09
(11帪05暘)","0.17
(9帪15暘)","0.13
(8帪55暘)","0.14
(10帪40暘)","0.17
(10帪20暘)","0.13
(11帪30暘)","0.11
(12帪25暘)","0.11
(12帪50暘)","0.11
(13帪15暘)","0.11
(14帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧4擔(栘),1夞栚,"0.12
(10帪00暘)","0.16
(9帪40暘)","0.09
(11帪10暘)","0.17
(9帪15暘)","0.13
(8帪55暘)","0.15
(10帪40暘)","0.18
(10帪25暘)","0.11
(11帪40暘)","0.10
(12帪40暘)","0.10
(13帪05暘)","0.10
(13帪40暘)","0.10
(14帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧5擔(嬥),1夞栚,"0.12
(9帪35暘)","0.16
(9帪20暘)","0.08
(10帪45暘)","0.17
(9帪00暘)","0.13
(8帪45暘)","0.15
(10帪15暘)","0.16
(10帪00暘)","0.14
(11帪10暘)","0.10
(12帪05暘)","0.10
(12帪25暘)","0.11
(12帪50暘)","0.12
(13帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧6擔(搚),1夞栚,"0.12
(9帪50暘)","0.15
(9帪35暘)","0.09
(11帪00暘)","0.18
(9帪10暘)","0.15
(8帪55暘)","0.14
(10帪25暘)","0.18
(10帪15暘)","0.12
(11帪25暘)","0.10
(12帪10暘)","0.10
(12帪30暘)","0.11
(12帪50暘)","0.12
(13帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧7擔(擔),1夞栚,"0.12
(9帪30暘)","0.15
(9帪15暘)","0.09
(10帪45暘)","0.17
(8帪50暘)","0.14
(8帪35暘)","0.13
(10帪10暘)","0.18
(9帪55暘)","0.14
(11帪20暘)","0.11
(12帪15暘)","0.10
(12帪40暘)","0.11
(13帪05暘)","0.11
(13帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧8擔(寧),1夞栚,"0.12
(9帪40暘)","0.15
(9帪30暘)","0.09
(10帪55暘)","0.17
(9帪05暘)","0.13
(8帪45暘)","0.13
(10帪25暘)","0.17
(10帪10暘)","0.14
(11帪20暘)","0.11
(12帪20暘)","0.11
(12帪45暘)","0.10
(13帪10暘)","0.10
(14帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧9擔(壩),1夞栚,"0.12
(9帪40暘)","0.16
(9帪25暘)","0.09
(10帪50暘)","0.19
(9帪05暘)","0.13
(8帪45暘)","0.13
(10帪20暘)","0.17
(10帪05暘)","0.12
(11帪20暘)","0.12
(12帪20暘)","0.11
(12帪50暘)","0.12
(13帪10暘)","0.14
(10帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧10擔(悈),1夞栚,"0.11
(10帪15暘)","0.16
(10帪00暘)","0.09
(11帪35暘)","0.17
(9帪35暘)","0.12
(9帪15暘)","0.13
(11帪00暘)","0.16
(10帪45暘)","0.13
(12帪05暘)","0.11
(13帪00暘)","0.10
(13帪25暘)","0.10
(13帪50暘)","0.12
(14帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧11擔(栘),1夞栚,"0.11
(9帪40暘)","0.15
(9帪30暘)","0.09
(10帪50暘)","0.17
(9帪05暘)","0.12
(8帪50暘)","0.13
(10帪20暘)","0.16
(10帪05暘)","0.13
(11帪15暘)","0.10
(12帪05暘)","0.10
(12帪25暘)","0.10
(12帪50暘)","0.11
(13帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧12擔(嬥),1夞栚,"0.12
(9帪45暘)","0.15
(9帪30暘)","0.10
(10帪55暘)","0.18
(9帪10暘)","0.13
(8帪50暘)","0.13
(10帪30暘)","0.17
(10帪15暘)","0.12
(11帪25暘)","0.12
(12帪20暘)","0.10
(12帪40暘)","0.11
(13帪05暘)","0.12
(14帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧13擔(搚),1夞栚,"0.11
(9帪30暘)","0.15
(9帪15暘)","0.09
(10帪40暘)","0.18
(8帪50暘)","0.14
(8帪35暘)","0.14
(10帪15暘)","0.17
(9帪55暘)","0.14
(11帪10暘)","0.10
(12帪20暘)","0.10
(12帪40暘)","0.10
(13帪00暘)","0.11
(13帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧14擔(擔),1夞栚,"0.11
(9帪30暘)","0.16
(9帪15暘)","0.10
(10帪45暘)","0.18
(8帪50暘)","0.15
(8帪35暘)","0.14
(10帪15暘)","0.20
(10帪00暘)","0.13
(11帪10暘)","0.11
(11帪50暘)","0.11
(12帪20暘)","0.11
(12帪40暘)","0.12
(13帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧15擔(寧),1夞栚,"0.11
(9帪40暘)","0.15
(9帪25暘)","0.09
(11帪00暘)","0.19
(9帪00暘)","0.13
(8帪40暘)","0.13
(10帪25暘)","0.17
(10帪10暘)","0.13
(11帪25暘)","0.11
(12帪00暘)","0.11
(12帪30暘)","0.11
(12帪50暘)","0.12
(13帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧16擔(壩),1夞栚,"0.12
(9帪40暘)","0.15
(9帪25暘)","0.09
(10帪40暘)","0.17
(9帪00暘)","0.13
(8帪40暘)","0.14
(10帪15暘)","0.16
(10帪05暘)","0.12
(11帪15暘)","0.10
(11帪30暘)","0.11
(12帪20暘)","0.11
(12帪45暘)","0.11
(13帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧17擔(悈),1夞栚,"0.12
(9帪45暘)","0.15
(9帪30暘)","0.09
(11帪05暘)","0.18
(9帪05暘)","0.13
(8帪50暘)","0.14
(10帪30暘)","0.16
(10帪10暘)","0.13
(11帪30暘)","0.12
(12帪15暘)","0.10
(12帪40暘)","0.11
(13帪20暘)","0.12
(14帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧18擔(栘),1夞栚,"0.11
(9帪35暘)","0.15
(9帪25暘)","0.09
(10帪40暘)","0.17
(9帪00暘)","0.12
(8帪40暘)","0.13
(10帪10暘)","0.16
(10帪00暘)","0.13
(11帪10暘)","0.10
(12帪10暘)","0.10
(12帪35暘)","0.10
(12帪55暘)","0.11
(13帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧19擔(嬥),1夞栚,"0.12
(9帪35暘)","0.14
(9帪25暘)","0.10
(10帪45暘)","0.17
(9帪00暘)","0.13
(8帪45暘)","0.14
(10帪20暘)","0.16
(10帪05暘)","0.13
(11帪10暘)","0.10
(11帪30暘)","0.10
(11帪50暘)","0.10
(12帪20暘)","0.11
(13帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧20擔(搚),1夞栚,"0.13
(9帪35暘)","0.16
(9帪25暘)","0.09
(10帪40暘)","0.17
(9帪00暘)","0.13
(8帪45暘)","0.13
(10帪10暘)","0.17
(10帪00暘)","0.12
(11帪05暘)","0.11
(12帪00暘)","0.10
(12帪20暘)","0.11
(12帪45暘)","0.12
(13帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧21擔(擔),1夞栚,"0.12
(9帪45暘)","0.16
(9帪30暘)","0.09
(10帪55暘)","0.17
(9帪05暘)","0.15
(8帪45暘)","0.14
(10帪25暘)","0.17
(10帪10暘)","0.12
(11帪20暘)","0.09
(11帪40暘)","0.11
(12帪35暘)","0.11
(13帪00暘)","0.13
(14帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧22擔(寧),1夞栚,"0.11
(9帪50暘)","0.16
(9帪35暘)","0.09
(11帪05暘)","0.18
(9帪10暘)","0.14
(8帪45暘)","0.14
(10帪35暘)","0.16
(10帪20暘)","0.12
(11帪40暘)","0.09
(12帪40暘)","0.10
(13帪05暘)","0.10
(13帪45暘)","0.12
(14帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧23擔(壩),1夞栚,"0.13
(9帪50暘)","0.15
(9帪35暘)","0.08
(11帪00暘)","0.18
(9帪10暘)","0.13
(8帪50暘)","0.14
(10帪30暘)","0.15
(10帪15暘)","0.12
(11帪30暘)","0.11
(12帪25暘)","0.10
(12帪50暘)","0.10
(13帪10暘)","0.13
(14帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧24擔(悈),1夞栚,"0.11
(10帪05暘)","0.15
(9帪45暘)","0.09
(11帪30暘)","0.17
(9帪10暘)","0.12
(8帪35暘)","0.13
(11帪00暘)","0.15
(10帪40暘)","0.13
(12帪10暘)","0.11
(12帪55暘)","0.10
(13帪20暘)","0.11
(13帪45暘)","0.12
(14帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧25擔(栘),1夞栚,"0.11
(9帪45暘)","0.15
(9帪30暘)","0.09
(10帪50暘)","0.17
(9帪10暘)","0.13
(8帪50暘)","0.13
(10帪20暘)","0.16
(10帪05暘)","0.11
(11帪20暘)","0.11
(11帪45暘)","0.10
(12帪50暘)","0.11
(13帪25暘)","0.12
(14帪20暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧26擔(嬥),1夞栚,"0.12
(9帪50暘)","0.15
(9帪35暘)","0.09
(11帪05暘)","0.16
(9帪15暘)","0.12
(8帪55暘)","0.13
(10帪35暘)","0.16
(10帪20暘)","0.12
(11帪30暘)","0.11
(12帪30暘)","0.10
(12帪55暘)","0.10
(13帪20暘)","0.11
(14帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧27擔(搚),1夞栚,"0.11
(9帪40暘)","0.15
(9帪30暘)","0.08
(10帪55暘)","0.16
(9帪05暘)","0.14
(8帪45暘)","0.13
(10帪25暘)","0.15
(10帪10暘)","0.12
(11帪30暘)","0.10
(12帪00暘)","0.10
(12帪35暘)","0.10
(13帪00暘)","0.11
(13帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧28擔(擔),1夞栚,"0.13
(9帪40暘)","0.15
(9帪25暘)","0.09
(10帪55暘)","0.18
(9帪00暘)","0.14
(8帪45暘)","0.14
(10帪25暘)","0.18
(10帪10暘)","0.12
(11帪20暘)","0.10
(11帪35暘)","0.10
(12帪30暘)","0.10
(12帪50暘)","0.12
(14帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧29擔(寧),1夞栚,"0.12
(9帪45暘)","0.15
(9帪30暘)","0.08
(10帪55暘)","0.17
(9帪10暘)","0.13
(8帪50暘)","0.12
(10帪25暘)","0.15
(10帪10暘)","0.13
(11帪20暘)","0.11
(12帪20暘)","0.10
(12帪40暘)","0.11
(13帪05暘)","0.11
(14帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧30擔(壩),1夞栚,"0.11
(9帪40暘)","0.15
(9帪30暘)","0.09
(10帪50暘)","0.17
(9帪05暘)","0.12
(8帪50暘)","0.14
(10帪20暘)","0.16
(10帪05暘)","0.13
(11帪15暘)","0.11
(12帪20暘)","0.10
(12帪40暘)","0.10
(13帪05暘)","0.11
(13帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
8寧31擔(悈),1夞栚,"0.10
(10帪30暘)","0.15
(10帪15暘)","0.09
(11帪30暘)","0.16
(9帪55暘)","0.12
(9帪35暘)","0.13
(11帪05暘)","0.16
(10帪50暘)","0.14
(11帪55暘)","0.10
(13帪00暘)","0.09
(13帪25暘)","0.10
(13帪50暘)","0.10
(14帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
撿夛捗丒憡憃丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞178曬乯,,,,,,,儌僯僞儕儞僌俀亅俆(撿夛捗丒憡憃),,,,,,,,,,,,
,,,,,,,,,,,,,,暯惉23擭8寧1擔 乣8寧31擔,,,,,,,,,, 
,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,
應掕寧擔,應掕夞,                                                                    撿夛捗抧曽,,,,,,                                                                               憡憃抧曽,,,,,,,,,,,,,,,,
,,"撿夛捗挰栶応
撿嫿憤崌巟強","撿夛捗挰栶応
埳撿憤崌巟強","撿夛捗挰栶応
娳娾憤崌巟強","壓嫿挰
栶応","扅尒挰
栶応","瀢巬婒懞
栶応","憡攏
巗栶強","憡攏巗栶強
嬍栰弌挘強","憡攏巗嶳忋
岞柉娰","憡攏峘2崋
晆摢","撿憡攏巗栶強
幁搰嬫栶強","撿憡攏巗
幁搰嬫
烅尨岞柉娰","怴抧挰
栶応",,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺侾俁俆Km","惣撿惣
栺侾俁俇Km","惣撿惣
栺侾俁俉Km","惣
栺侾侽係Km","惣
栺侾俆俀Km","惣撿惣
栺侾俆俀Km","杒杒惣
栺係俀俲倣","杒惣
栺係俈Km","杒杒惣
栺係俀Km","杒
栺係俈Km","杒
栺俁侾Km","杒杒惣
栺俁俀Km","杒杒惣
栺俆侾Km",,,,,,,,,,
8寧1擔(寧),1夞栚,"0.12
(9帪50暘)","0.13
(10帪00暘)",亅,"0.08
(11帪10暘)","0.08
(8帪50暘)",亅,"0.21
(9帪32暘)",亅,"0.32
(9帪22暘)","0.17
(10帪13暘)","0.28
(8帪45暘)","1.83
(8帪57暘)","0.21
(9帪59暘)",,,,,,,,,,
,2夞栚,"0.12
(14帪15暘)","0.11
(14帪05暘)",亅,"0.07
(13帪30暘)","0.08
(15帪00暘)",亅,"0.20
(13帪56暘)",亅,"0.30
(13帪46暘)","0.17
(14帪30暘)","0.27
(13帪00暘)","1.79
(13帪23暘)","0.20
(14帪17暘)",,,,,,,,,,
8寧2擔(壩),1夞栚,"0.13
(9帪30暘)","0.13
(9帪40暘)","0.09
(10帪10暘)","0.08
(11帪15暘)","0.09
(8帪50暘)","0.09
(14帪45暘)","0.22
(9帪28暘)","1.24
(12帪03暘)","0.30
(9帪17暘)","0.14
(10帪06暘)","0.30
(8帪34暘)","1.80
(8帪48暘)","0.19
(9帪51暘)",,,,,,,,,,
,2夞栚,"0.12
(16帪00暘)","0.13
(15帪45暘)","0.09
(14帪15暘)","0.08
(13帪30暘)","0.08
(16帪30暘)",亅,"0.21
(13帪46暘)",亅,"0.31
(13帪35暘)","0.15
(14帪19暘)","0.30
(13帪00暘)","1.86
(13帪13暘)","0.18
(14帪06暘)",,,,,,,,,,
8寧3擔(悈),1夞栚,"0.13
(9帪30暘)","0.12
(9帪40暘)","0.10
(10帪50暘)","0.08
(11帪50暘)","0.08
(8帪50暘)","0.09
(10帪15暘)","0.20
(9帪16暘)","1.30
(11帪42暘)","0.30
(9帪06暘)","0.17
(9帪52暘)","0.30
(8帪29暘)","1.86
(8帪41暘)","0.20
(9帪38暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪40暘)","0.12
(15帪30暘)","0.10
(14帪15暘)","0.07
(13帪30暘)","0.07
(16帪15暘)","0.10
(14帪55暘)","0.19
(13帪45暘)","1.33
(12帪43暘)","0.31
(13帪33暘)","0.18
(14帪19暘)","0.28
(12帪56暘)","1.85
(13帪10暘)","0.18
(14帪05暘)",,,,,,,,,,
8寧4擔(栘),1夞栚,"0.12
(9帪20暘)","0.12
(9帪30暘)","0.10
(10帪40暘)","0.08
(11帪40暘)","0.08
(8帪45暘)","0.08
(10帪05暘)","0.23
(9帪22暘)","1.29
(11帪15暘)","0.31
(9帪11暘)","0.16
(10帪00暘)","0.31
(8帪28暘)","1.84
(8帪47暘)","0.18
(9帪44暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪35暘)","0.12
(15帪25暘)","0.10
(14帪15暘)","0.08
(13帪30暘)","0.08
(16帪15暘)","0.08
(14帪50暘)","0.21
(13帪39暘)","1.28
(12帪57暘)","0.28
(13帪29暘)","0.18
(14帪15暘)","0.28
(12帪49暘)","1.83
(13帪03暘)","0.19
(14帪00暘)",,,,,,,,,,
8寧5擔(嬥),1夞栚,"0.11
(9帪30暘)","0.12
(9帪40暘)","0.09
(11帪00暘)","0.08
(11帪58暘)","0.09
(8帪50暘)","0.09
(10帪15暘)","0.22
(9帪24暘)","1.39
(11帪12暘)","0.30
(9帪13暘)","0.18
(10帪00暘)","0.27
(8帪31暘)","1.85
(8帪46暘)","0.19
(9帪46暘)",,,,,,,,,,
,2夞栚,"0.11
(16帪00暘)","0.12
(15帪50暘)","0.09
(14帪30暘)","0.07
(13帪30暘)","0.08
(16帪40暘)","0.08
(15帪15暘)","0.22
(13帪45暘)",亅,"0.32
(13帪55暘)","0.18
(13帪14暘)","0.28
(12帪48暘)","1.87
(15帪36暘)","0.19
(13帪28暘)",,,,,,,,,,
8寧6擔(搚),1夞栚,"0.12
(9帪17暘)","0.12
(9帪26暘)","0.10
(10帪45暘)","0.08
(11帪45暘)","0.08
(8帪40暘)","0.09
(9帪57暘)","0.23
(9帪13暘)","1.28
(10帪52暘)","0.30
(9帪05暘)","0.17
(9帪44暘)","0.29
(8帪30暘)","1.86
(8帪43暘)","0.20
(9帪32暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪44暘)","0.11
(15帪33暘)","0.10
(14帪26暘)","0.08
(13帪30暘)","0.08
(16帪22暘)","0.09
(14帪55暘)","0.22
(14帪54暘)","1.30
(15帪34暘)","0.31
(15帪05暘)","0.16
(14帪15暘)","0.31
(13帪20暘)","1.89
(13帪35暘)","0.19
(14帪31暘)",,,,,,,,,,
8寧7擔(擔),1夞栚,"0.12
(9帪21暘)","0.12
(9帪31暘)","0.10
(10帪35暘)","0.08
(11帪33暘)","0.08
(8帪42暘)","0.09
(10帪00暘)","0.22
(9帪25暘)","1.29
(11帪12暘)","0.31
(9帪16暘)","0.19
(9帪58暘)","0.29
(8帪37暘)","1.81
(8帪50暘)","0.19
(9帪45暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪36暘)","0.12
(15帪27暘)","0.10
(14帪20暘)","0.08
(13帪30暘)","0.08
(16帪06暘)","0.08
(14帪47暘)","0.22
(14帪24暘)","1.33
(15帪02暘)","0.32
(14帪34暘)","0.18
(13帪47暘)","0.29
(12帪52暘)","1.82
(13帪09暘)","0.20
(14帪01暘)",,,,,,,,,,
8寧8擔(寧),1夞栚,"0.12
(9帪25暘)","0.12
(9帪35暘)","0.09
(10帪45暘)","0.08
(11帪45暘)","0.08
(8帪50暘)","0.08
(10帪10暘)","0.22
(9帪18暘)","1.44
(11帪29暘)","0.32
(9帪08暘)","0.18
(9帪54暘)","0.29
(8帪32暘)","1.88
(8帪43暘)","0.20
(9帪39暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪45暘)","0.12
(15帪35暘)","0.08
(14帪25暘)","0.07
(13帪30暘)","0.08
(16帪25暘)","0.09
(15帪00暘)","0.20
(14帪12暘)","1.28
(14帪57暘)","0.32
(14帪21暘)","0.18
(13帪35暘)","0.28
(12帪45暘)","1.86
(12帪57暘)","0.19
(13帪51暘)",,,,,,,,,,
8寧9擔(壩),1夞栚,"0.12
(9帪25暘)","0.13
(9帪35暘)","0.09
(10帪45暘)","0.08
(11帪45暘)","0.08
(8帪50暘)","0.09
(10帪05暘)","0.22
(10帪07暘)","1.24
(9帪32暘)","0.31
(9帪00暘)","0.17
(10帪44暘)","0.28
(8帪20暘)","1.82
(8帪34暘)","0.18
(10帪28暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪45暘)","0.11
(15帪35暘)","0.10
(14帪25暘)","0.07
(13帪30暘)","0.08
(16帪25暘)","0.09
(15帪00暘)","0.21
(14帪30暘)","1.25
(13帪56暘)","0.28
(13帪27暘)","0.20
(15帪04暘)","0.28
(12帪48暘)","1.84
(13帪01暘)","0.19
(14帪50暘)",,,,,,,,,,
8寧10擔(悈),1夞栚,"0.12
(9帪25暘)","0.13
(9帪35暘)","0.09
(10帪40暘)","0.08
(11帪40暘)","0.08
(8帪45暘)","0.08
(10帪05暘)","0.22
(9帪58暘)","1.22
(9帪24暘)","0.31
(8帪57暘)","0.17
(10帪35暘)","0.29
(8帪18暘)","1.85
(8帪30暘)","0.20
(10帪18暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪45暘)","0.12
(15帪35暘)","0.10
(14帪30暘)","0.08
(13帪30暘)","0.08
(16帪20暘)","0.09
(15帪05暘)","0.20
(14帪43暘)","1.11
(14帪04暘)","0.31
(13帪37暘)","0.18
(15帪18暘)","0.31
(13帪00暘)","1.88
(13帪13暘)","0.18
(15帪03暘)",,,,,,,,,,
