暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣杒惣
栺侾侽俆Km","惣杒惣
栺侾侽侽Km","惣
栺侾俀係Km","惣
栺俋係Km","惣
栺俉俁Km","惣
栺侾侽俉Km","惣
栺侾侽俀Km","惣
栺侾侾俈Km","惣
栺侾俀俁Km","惣
栺侾俁俁Km","惣
栺侾俀俇Km","惣
栺侾侽俆Km",,,,,,,,,,,
9寧1擔(栘),1夞栚,"0.12
(10帪05暘)","0.15
(9帪45暘)","0.09
(11帪10暘)","0.16
(9帪10暘)","0.13
(8帪50暘)","0.13
(10帪45暘)","0.17
(10帪30暘)","0.13
(11帪45暘)","0.11
(13帪00暘)","0.10
(13帪20暘)","0.09
(13帪45暘)","0.11
(14帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧2擔(嬥),1夞栚,"0.09
(9帪50暘)","0.15
(9帪40暘)","0.09
(11帪00暘)","0.16
(9帪15暘)","0.13
(8帪50暘)","0.14
(10帪30暘)","0.15
(10帪15暘)","0.14
(11帪20暘)","0.10
(12帪05暘)","0.10
(12帪30暘)","0.10
(12帪50暘)","0.10
(13帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧3擔(搚),1夞栚,"0.11
(9帪47暘)","0.15
(9帪32暘)","0.09
(10帪54暘)","0.16
(9帪10暘)","0.13
(8帪52暘)","0.13
(10帪26暘)","0.16
(10帪13暘)","0.13
(11帪23暘)","0.11
(12帪10暘)","0.11
(12帪33暘)","0.10
(12帪55暘)","0.11
(13帪41暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧4擔(擔),1夞栚,"0.11
(9帪38暘)","0.15
(9帪25暘)","0.10
(10帪40暘)","0.16
(9帪00暘)","0.13
(8帪40暘)","0.13
(10帪15暘)","0.14
(10帪00暘)","0.13
(11帪05暘)","0.10
(12帪00暘)","0.09
(12帪20暘)","0.10
(12帪40暘)","0.11
(13帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧5擔(寧),1夞栚,"0.12
(9帪45暘)","0.14
(9帪35暘)","0.08
(10帪50暘)","0.17
(9帪05暘)","0.12
(8帪50暘)","0.12
(10帪20暘)","0.15
(10帪10暘)","0.14
(11帪15暘)","0.10
(12帪00暘)","0.11
(12帪25暘)","0.11
(12帪45暘)","0.10
(13帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧6擔(壩),1夞栚,"0.12
(9帪40暘)","0.14
(9帪25暘)","0.09
(10帪50暘)","0.18
(9帪00暘)","0.13
(8帪40暘)","0.13
(10帪20暘)","0.14
(10帪10暘)","0.12
(11帪40暘)","0.11
(12帪45暘)","0.10
(13帪10暘)","0.11
(13帪35暘)","0.13
(14帪20暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧7擔(悈),1夞栚,"0.12
(9帪35暘)","0.15
(9帪20暘)","0.09
(10帪40暘)","0.17
(9帪00暘)","0.13
(8帪45暘)","0.14
(10帪10暘)","0.15
(10帪00暘)","0.13
(11帪05暘)","0.11
(12帪05暘)","0.10
(12帪25暘)","0.10
(12帪50暘)","0.10
(13帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧8擔(栘),1夞栚,"0.11
(9帪35暘)","0.15
(9帪25暘)","0.10
(10帪40暘)","0.17
(9帪00暘)","0.13
(8帪45暘)","0.15
(10帪10暘)","0.19
(9帪55暘)","0.11
(11帪05暘)","0.12
(11帪55暘)","0.10
(12帪15暘)","0.09
(12帪35暘)","0.10
(13帪20暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧9擔(嬥),1夞栚,"0.11
(9帪40暘)","0.15
(9帪25暘)","0.10
(10帪45暘)","0.18
(9帪05暘)","0.13
(8帪45暘)","0.14
(10帪15暘)","0.16
(10帪00暘)","0.13
(11帪10暘)","0.10
(11帪55暘)","0.09
(12帪20暘)","0.12
(12帪45暘)","0.11
(13帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧10擔(搚),1夞栚,"0.11
(9帪35暘)","0.14
(9帪20暘)","0.09
(10帪30暘)","0.16
(9帪00暘)","0.13
(8帪40暘)","0.12
(10帪05暘)","0.17
(9帪50暘)","0.14
(10帪55暘)","0.11
(11帪40暘)","0.09
(12帪00暘)","0.09
(12帪25暘)","0.12
(13帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧11擔(擔),1夞栚,"0.11
(9帪25暘)","0.14
(9帪15暘)","0.09
(10帪25暘)","0.16
(8帪50暘)","0.13
(8帪35暘)","0.13
(10帪00暘)","0.17
(9帪45暘)","0.13
(10帪50暘)","0.10
(11帪45暘)","0.10
(12帪05暘)","0.11
(12帪25暘)","0.11
(13帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧12擔(寧),1夞栚,"0.11
(9帪35暘)","0.15
(9帪20暘)","0.09
(10帪40暘)","0.17
(8帪55暘)","0.12
(8帪40暘)","0.13
(10帪10暘)","0.15
(9帪55暘)","0.13
(11帪15暘)","0.12
(12帪20暘)","0.10
(12帪45暘)","0.09
(13帪10暘)","0.11
(14帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧13擔(壩),1夞栚,"0.10
(9帪30暘)","0.15
(9帪20暘)","0.09
(10帪30暘)","0.16
(8帪55暘)","0.12
(8帪40暘)","0.13
(10帪00暘)","0.15
(9帪50暘)","0.13
(11帪00暘)","0.10
(11帪55暘)","0.09
(12帪15暘)","0.09
(12帪40暘)","0.11
(13帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧14擔(悈),1夞栚,"0.12
(9帪35暘)","0.16
(9帪25暘)","0.09
(10帪40暘)","0.17
(9帪00暘)","0.13
(8帪45暘)","0.14
(10帪10暘)","0.15
(10帪00暘)","0.12
(11帪10暘)","0.11
(11帪40暘)","0.10
(12帪05暘)","0.10
(12帪30暘)","0.12
(13帪15暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧15擔(栘),1夞栚,"0.12
(9帪35暘)","0.15
(9帪25暘)","0.09
(10帪35暘)","0.16
(9帪00暘)","0.12
(8帪45暘)","0.13
(10帪10暘)","0.15
(9帪55暘)","0.11
(11帪00暘)","0.10
(11帪15暘)","0.10
(11帪35暘)","0.10
(12帪40暘)","0.10
(13帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧16擔(嬥),1夞栚,"0.11
(9帪35暘)","0.15
(9帪25暘)","0.09
(10帪40暘)","0.18
(9帪00暘)","0.13
(8帪45暘)","0.14
(10帪15暘)","0.19
(10帪00暘)","0.12
(11帪05暘)","0.11
(11帪50暘)","0.10
(12帪15暘)","0.11
(12帪35暘)","0.11
(13帪20暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧17擔(搚),1夞栚,"0.11
(9帪55暘)","0.15
(9帪40暘)","0.09
(10帪55暘)","0.16
(9帪15暘)","0.13
(8帪45暘)","0.14
(10帪30暘)","0.17
(10帪15暘)","0.13
(11帪25暘)","0.10
(12帪10暘)","0.10
(12帪35暘)","0.10
(12帪55暘)","0.11
(13帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧18擔(擔),1夞栚,"0.11
(9帪25暘)","0.13
(9帪10暘)","0.09
(10帪40暘)","0.16
(8帪50暘)","0.13
(8帪30暘)","0.15
(10帪10暘)","0.15
(9帪45暘)","0.13
(11帪20暘)","0.10
(12帪20暘)","0.10
(12帪40暘)","0.10
(13帪05暘)","0.11
(13帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧19擔(寧),1夞栚,"0.12
(9帪20暘)","0.15
(9帪05暘)","0.09
(10帪20暘)","0.18
(8帪45暘)","0.14
(8帪30暘)","0.13
(9帪55暘)","0.18
(9帪40暘)","0.12
(10帪50暘)","0.11
(11帪05暘)","0.11
(11帪25暘)","0.10
(11帪50暘)","0.12
(13帪15暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧20擔(壩),1夞栚,"0.10
(9帪45暘)","0.12
(9帪30暘)","0.09
(10帪50暘)","0.11
(9帪05暘)","0.13
(8帪50暘)","0.13
(10帪25暘)","0.13
(10帪10暘)","0.13
(11帪15暘)","0.11
(11帪55暘)","0.11
(12帪20暘)","0.11
(12帪45暘)","0.13
(13帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧21擔(悈),1夞栚,"0.11
(9帪30暘)","0.15
(9帪20暘)","0.08
(10帪30暘)","0.16
(8帪55暘)","0.15
(8帪35暘)","0.13
(10帪05暘)","0.15
(9帪50暘)","0.13
(11帪00暘)","0.11
(11帪35暘)","0.10
(12帪00暘)","0.09
(12帪25暘)","0.13
(13帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧22擔(栘),1夞栚,"0.10
(9帪45暘)","0.13
(9帪25暘)","0.09
(10帪45暘)","0.16
(9帪00暘)","0.12
(8帪45暘)","0.12
(10帪20暘)","0.14
(10帪05暘)","0.11
(11帪15暘)","0.10
(11帪55暘)","0.08
(12帪20暘)","0.08
(12帪40暘)","0.09
(13帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧23擔(嬥),1夞栚,"0.08
(9帪25暘)","0.11
(9帪10暘)","0.06
(10帪25暘)","0.13
(8帪45暘)","0.13
(8帪30暘)","0.11
(10帪00暘)","0.13
(9帪45暘)","0.10
(11帪00暘)","0.08
(11帪40暘)","0.09
(12帪00暘)","0.08
(12帪20暘)","0.08
(13帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧24擔(搚),1夞栚,"0.12
(9帪20暘)","0.14
(9帪10暘)","0.08
(10帪30暘)","0.16
(8帪50暘)","0.13
(8帪30暘)","0.13
(10帪05暘)","0.14
(9帪40暘)","0.13
(11帪00暘)","0.11
(11帪45暘)","0.09
(12帪05暘)","0.10
(12帪30暘)","0.11
(13帪20暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧25擔(擔),1夞栚,"0.10
(9帪20暘)","0.15
(9帪10暘)","0.08
(10帪15暘)","0.15
(8帪50暘)","0.14
(8帪30暘)","0.13
(9帪50暘)","0.16
(9帪40暘)","0.12
(10帪40暘)","0.11
(10帪55暘)","0.11
(11帪15暘)","0.09
(11帪35暘)","0.11
(12帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧26擔(寧),1夞栚,"0.11
(9帪40暘)","0.15
(9帪20暘)","0.08
(10帪40暘)","0.17
(8帪55暘)","0.12
(8帪40暘)","0.14
(10帪10暘)","0.15
(9帪55暘)","0.12
(11帪00暘)","0.10
(11帪35暘)","0.10
(11帪55暘)","0.10
(12帪20暘)","0.10
(13帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧27擔(壩),1夞栚,"0.11
(9帪45暘)","0.15
(9帪30暘)","0.09
(11帪05暘)","0.16
(9帪05暘)","0.12
(8帪45暘)","0.13
(10帪35暘)","0.16
(10帪10暘)","0.13
(11帪40暘)","0.11
(12帪30暘)","0.09
(12帪50暘)","0.11
(13帪15暘)","0.11
(14帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧28擔(悈),1夞栚,"0.11
(9帪35暘)","0.13
(9帪25暘)","0.08
(10帪40暘)","0.16
(9帪00暘)","0.13
(8帪45暘)","0.13
(10帪15暘)","0.16
(10帪00暘)","0.13
(11帪15暘)","0.10
(11帪45暘)","0.09
(12帪10暘)","0.10
(12帪30暘)","0.10
(13帪15暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧29擔(栘),1夞栚,"0.11
(9帪40暘)","0.15
(9帪25暘)","0.08
(10帪40暘)","0.16
(8帪55暘)","0.12
(8帪40暘)","0.11
(10帪15暘)","0.14
(10帪00暘)","0.13
(11帪05暘)","0.10
(11帪45暘)","0.10
(12帪10暘)","0.10
(12帪30暘)","0.10
(13帪15暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
9寧30擔(嬥),1夞栚,"0.11
(9帪40暘)","0.14
(9帪20暘)","0.09
(10帪40暘)","0.16
(9帪00暘)","0.13
(8帪40暘)","0.13
(10帪10暘)","0.16
(10帪00暘)","0.13
(11帪05暘)","0.10
(11帪50暘)","0.10
(12帪20暘)","0.11
(12帪40暘)","0.13
(13帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
撿夛捗丒憡憃丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞208曬乯,,,,,,,儌僯僞儕儞僌俀亅俆(撿夛捗丒憡憃),,,,,,,,,,,,
,,,,,,,,,,,,,,暯惉23擭9寧1擔乣9寧30擔,,,,,,,,,, 
,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,
應掕寧擔,應掕夞,                                                                    撿夛捗抧曽,,,,,,                                                                               憡憃抧曽,,,,,,,,,,,,,,,,
,,"撿夛捗挰栶応
撿嫿憤崌巟強","撿夛捗挰栶応
埳撿憤崌巟強","撿夛捗挰栶応
娳娾憤崌巟強","壓嫿挰
栶応","扅尒挰
栶応","瀢巬婒懞
栶応","憡攏
巗栶強","憡攏巗栶強
嬍栰弌挘強","憡攏巗嶳忋
岞柉娰","憡攏峘2崋
晆摢","撿憡攏巗
栶強
幁搰嬫栶強","撿憡攏巗
幁搰嬫
烅尨岞柉娰","怴抧挰
栶応",,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺侾俁俆Km","惣撿惣
栺侾俁俇Km","惣撿惣
栺侾俁俉Km","惣
栺侾侽係Km","惣
栺侾俆俀Km","惣撿惣
栺侾俆俀Km","杒杒惣
栺係俀俲倣","杒惣
栺係俈Km","杒杒惣
栺係俀Km","杒
栺係俈Km","杒
栺俁侾Km","杒杒惣
栺俁俀Km","杒杒惣
栺俆侾Km",,,,,,,,,,
9寧1擔(栘),1夞栚,"0.11
(9帪39暘)","0.11
(9帪47暘)","0.10
(10帪52暘)","0.08
(11帪48暘)","0.08
(8帪59暘)","0.08
(10帪19暘)","0.23
(10帪03暘)","1.22
(9帪25暘)","0.31
(8帪58暘)","0.17
(10帪36暘)","0.28
(8帪21暘)","1.80
(8帪34暘)","0.16
(10帪22暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪37暘)","0.11
(15帪26暘)","0.08
(14帪26暘)","0.08
(13帪30暘)","0.07
(16帪12暘)","0.07
(15帪00暘)","0.21
(14帪46暘)","1.28
(14帪11暘)","0.28
(13帪44暘)","0.18
(15帪19暘)","0.28
(13帪06暘)","1.79
(13帪19暘)","0.19
(15帪06暘)",,,,,,,,,,
9寧2擔(嬥),1夞栚,"0.11
(9帪39暘)","0.11
(9帪42暘)","0.09
(11帪04暘)","0.07
(12帪00暘)","0.08
(8帪56暘)","0.07
(10帪29暘)","0.21
(10帪10暘)","1.22
(9帪37暘)","0.29
(9帪06暘)","0.16
(10帪46暘)","0.28
(8帪24暘)","1.63
(8帪39暘)","0.18
(10帪30暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪47暘)","0.11
(15帪36暘)","0.09
(14帪33暘)","0.07
(13帪30暘)","0.07
(16帪15暘)","0.08
(15帪06暘)","0.20
(14帪39暘)","1.20
(14帪00暘)","0.26
(13帪31暘)","0.17
(15帪15暘)","0.28
(12帪53暘)","1.65
(13帪07暘)","0.18
(15帪00暘)",,,,,,,,,,
9寧3擔(搚),1夞栚,"0.12
(9帪20暘)","0.11
(9帪30暘)","0.09
(10帪29暘)","0.07
(11帪26暘)","0.08
(8帪46暘)","0.09
(10帪00暘)","0.20
(9帪58暘)","1.22
(9帪22暘)","0.30
(8帪55暘)","0.15
(10帪31暘)","0.28
(8帪18暘)","1.72
(8帪32暘)","0.19
(10帪17暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪25暘)","0.11
(15帪17暘)","0.09
(14帪25暘)","0.07
(13帪30暘)","0.07
(15帪55暘)","0.08
(14帪50暘)","0.20
(14帪29暘)","1.25
(13帪53暘)","0.29
(13帪28暘)","0.17
(15帪03暘)","0.27
(12帪53暘)","1.80
(13帪05暘)","0.19
(14帪51暘)",,,,,,,,,,
9寧4擔(擔),1夞栚,"0.10
(9帪20暘)","0.10
(9帪31暘)","0.10
(10帪30暘)","0.07
(11帪36暘)","0.08
(8帪43暘)","0.08
(10帪00暘)","0.20
(9帪47暘)","1.22
(9帪15暘)","0.29
(8帪52暘)","0.18
(10帪19暘)","0.28
(8帪18暘)","1.75
(8帪30暘)","0.18
(10帪06暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪47暘)","0.11
(15帪37暘)","0.10
(14帪30暘)","0.08
(13帪30暘)","0.07
(16帪35暘)","0.08
(15帪01暘)","0.21
(14帪27暘)","1.15
(13帪53暘)","0.30
(13帪29暘)","0.17
(15帪00暘)","0.29
(12帪48暘)","1.77
(13帪00暘)","0.18
(14帪46暘)",,,,,,,,,,
9寧5擔(寧),1夞栚,"0.10
(9帪20暘)","0.11
(9帪30暘)","0.09
(10帪34暘)","0.07
(11帪30暘)","0.08
(8帪45暘)","0.08
(9帪59暘)","0.20
(10帪03暘)","1.23
(9帪25暘)","0.30
(9帪00暘)","0.17
(10帪36暘)","0.26
(8帪25暘)","1.78
(8帪37暘)","0.18
(10帪22暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪31暘)","0.11
(15帪23暘)","0.09
(14帪30暘)","0.07
(13帪30暘)","0.08
(16帪05暘)","0.08
(14帪58暘)","0.19
(14帪39暘)","1.25
(14帪02暘)","0.28
(13帪28暘)","0.17
(15帪11暘)","0.29
(12帪55暘)","1.73
(13帪06暘)","0.18
(14帪59暘)",,,,,,,,,,
9寧6擔(壩),1夞栚,"0.11
(9帪18暘)","0.11
(9帪28暘)","0.08
(10帪37暘)","0.07
(11帪40暘)","0.07
(8帪45暘)","0.08
(10帪00暘)","0.20
(10帪09暘)","1.27
(9帪30暘)","0.31
(8帪59暘)","0.18
(10帪44暘)","0.28
(8帪19暘)","1.78
(8帪32暘)","0.19
(10帪29暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪46暘)","0.11
(15帪36暘)","0.09
(14帪27暘)","0.07
(13帪30暘)","0.07
(16帪21暘)","0.07
(14帪59暘)","0.18
(14帪42暘)","1.25
(14帪06暘)","0.29
(13帪40暘)","0.15
(15帪16暘)","0.28
(13帪03暘)","1.74
(13帪16暘)","0.17
(15帪01暘)",,,,,,,,,,
9寧7擔(悈),1夞栚,"0.10
(9帪25暘)","0.12
(9帪36暘)","0.09
(10帪41暘)","0.07
(11帪40暘)","0.07
(8帪50暘)","0.08
(10帪05暘)","0.19
(9帪59暘)","1.27
(9帪24暘)","0.29
(9帪00暘)","0.18
(10帪32暘)","0.28
(8帪25暘)","1.78
(8帪38暘)","0.17
(10帪18暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪47暘)","0.11
(15帪37暘)","0.09
(14帪34暘)","0.07
(13帪30暘)","0.07
(14帪20暘)","0.08
(15帪10暘)","0.19
(14帪37暘)","1.11
(14帪04暘)","0.27
(13帪37暘)","0.17
(15帪09暘)","0.27
(13帪00暘)","1.78
(13帪13暘)","0.18
(14帪56暘)",,,,,,,,,,
9寧8擔(栘),1夞栚,"0.11
(9帪24暘)","0.12
(9帪34暘)","0.08
(10帪34暘)","0.08
(11帪30暘)","0.07
(8帪50暘)","0.08
(10帪03暘)","0.20
(9帪51暘)","1.28
(9帪19暘)","0.30
(8帪52暘)","0.18
(10帪23暘)","0.28
(8帪17暘)","1.85
(8帪29暘)","0.18
(10帪10暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪44暘)","0.11
(15帪33暘)","0.09
(14帪36暘)","0.07
(13帪30暘)","0.07
(16帪16暘)","0.08
(15帪07暘)","0.19
(14帪29暘)","1.27
(13帪57暘)","0.29
(13帪30暘)","0.16
(15帪02暘)","0.28
(12帪54暘)","1.81
(13帪08暘)","0.18
(14帪49暘)",,,,,,,,,,
9寧9擔(嬥),1夞栚,"0.11
(9帪26暘)","0.11
(9帪37暘)","0.09
(10帪38暘)","0.07
(11帪37暘)","0.07
(8帪53暘)","0.08
(10帪07暘)","0.20
(9帪58暘)","1.18
(9帪25暘)","0.29
(8帪56暘)","0.17
(10帪33暘)","0.28
(8帪18暘)","1.79
(8帪32暘)","0.16
(10帪18暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪35暘)","0.11
(15帪26暘)","0.09
(14帪22暘)","0.07
(13帪30暘)","0.07
(16帪10暘)","0.09
(14帪56暘)","0.20
(14帪30暘)","1.24
(13帪57暘)","0.29
(13帪32暘)","0.17
(15帪02暘)","0.27
(12帪53暘)","1.80
(13帪07暘)","0.18
(14帪50暘)",,,,,,,,,,
9寧10擔(搚),1夞栚,"0.11
(9帪20暘)","0.12
(9帪30暘)","0.09
(10帪29暘)","0.08
(11帪25暘)","0.08
(8帪47暘)","0.08
(9帪58暘)","0.21
(9帪56暘)","1.24
(9帪21暘)","0.29
(8帪55暘)","0.16
(10帪27暘)","0.28
(8帪22暘)","1.81
(8帪34暘)","0.18
(10帪15暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪28暘)","0.09
(15帪18暘)","0.08
(14帪21暘)","0.07
(13帪25暘)","0.08
(16帪02暘)","0.08
(14帪48暘)","0.20
(14帪53暘)","1.22
(14帪18暘)","0.26
(13帪51暘)","0.17
(15帪25暘)","0.27
(13帪13暘)","1.76
(13帪25暘)","0.18
(15帪11暘)",,,,,,,,,,
9寧11擔(擔),1夞栚,"0.10
(9帪14暘)","0.11
(9帪24暘)","0.08
(10帪28暘)","0.07
(11帪24暘)","0.07
(8帪40暘)","0.07
(9帪51暘)","0.19
(9帪51暘)","1.21
(9帪19暘)","0.31
(8帪55暘)","0.17
(10帪22暘)","0.28
(8帪17暘)","1.74
(8帪32暘)","0.17
(10帪11暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪37暘)","0.11
(15帪27暘)","0.08
(14帪27暘)","0.08
(13帪30暘)","0.07
(16帪10暘)","0.08
(14帪57暘)","0.19
(14帪15暘)","1.22
(13帪41暘)","0.30
(13帪17暘)","0.16
(14帪46暘)","0.27
(12帪45暘)","1.81
(12帪56暘)","0.18
(14帪33暘)",,,,,,,,,,
9寧12擔(寧),1夞栚,"0.11
(9帪18暘)","0.12
(9帪28暘)","0.08
(10帪30暘)","0.07
(11帪33暘)","0.07
(8帪40暘)","0.09
(9帪58暘)","0.21
(10帪01暘)","1.22
(9帪27暘)","0.30
(9帪02暘)","0.17
(10帪38暘)","0.27
(8帪25暘)","1.78
(8帪39暘)","0.16
(10帪23暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪50暘)","0.11
(15帪38暘)","0.08
(14帪27暘)","0.08
(13帪30暘)","0.07
(16帪25暘)","0.09
(14帪59暘)","0.20
(14帪41暘)","1.22
(14帪06暘)","0.29
(13帪42暘)","0.17
(15帪16暘)","0.26
(13帪04暘)","1.74
(13帪17暘)","0.17
(15帪01暘)",,,,,,,,,,
9寧13擔(壩),1夞栚,"0.11
(9帪29暘)","0.12
(9帪39暘)","0.08
(10帪39暘)","0.08
(11帪34暘)","0.08
(8帪50暘)","0.08
(10帪09暘)","0.19
(10帪00暘)","1.29
(9帪24暘)","0.30
(8帪57暘)","0.17
(10帪34暘)","0.28
(8帪20暘)","1.76
(8帪33暘)","0.18
(10帪20暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪52暘)","0.11
(15帪42暘)","0.08
(14帪34暘)","0.07
(13帪30暘)","0.07
(16帪26暘)","0.08
(15帪11暘)","0.19
(14帪42暘)","1.18
(14帪06暘)","0.30
(13帪39暘)","0.18
(15帪16暘)","0.28
(13帪03暘)","1.76
(13帪16暘)","0.17
(15帪02暘)",,,,,,,,,,
9寧14擔(悈),1夞栚,"0.10
(9帪22暘)","0.12
(9帪32暘)","0.08
(10帪30暘)","0.07
(11帪24暘)","0.08
(8帪41暘)","0.08
(10帪01暘)","0.19
(9帪53暘)","1.21
(9帪22暘)","0.31
(8帪57暘)","0.18
(10帪26暘)","0.27
(8帪22暘)","1.82
(8帪34暘)","0.17
(10帪12暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪37暘)","0.10
(15帪28暘)","0.09
(14帪31暘)","0.07
(13帪30暘)","0.07
(16帪03暘)","0.08
(15帪01暘)","0.21
(14帪31暘)","1.28
(14帪00暘)","0.28
(13帪32暘)","0.18
(15帪06暘)","0.27
(12帪55暘)","1.80
(13帪07暘)","0.18
(14帪51暘)",,,,,,,,,,
