暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣杒惣
栺侾侽俆Km","惣杒惣
栺侾侽侽Km","惣
栺侾俀係Km","惣
栺俋係Km","惣
栺俉俁Km","惣
栺侾侽俉Km","惣
栺侾侽俀Km","惣
栺侾侾俈Km","惣
栺侾俀俁Km","惣
栺侾俁俁Km","惣
栺侾俀俇Km","惣
栺侾侽俆Km",,,,,,,,,,,
12寧1擔(栘),1夞栚,"0.10
(11帪05暘)","0.13
(10帪40暘)","0.09
(12帪15暘)","0.15
(10帪15暘)","0.13
(9帪45暘)","0.11
(11帪45暘)","0.15
(11帪30暘)","0.12
(12帪40暘)","0.11
(13帪30暘)","0.09
(13帪55暘)","0.10
(14帪20暘)","0.10
(15帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧2擔(嬥),1夞栚,"0.11
(10帪25暘)","0.15
(10帪10暘)","0.09
(11帪45暘)","0.17
(9帪40暘)","0.13
(9帪05暘)","0.11
(11帪10暘)","0.14
(10帪50暘)","0.12
(12帪20暘)","0.11
(12帪50暘)","0.10
(13帪15暘)","0.10
(13帪45暘)","0.11
(14帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧3擔(搚),1夞栚,"0.10
(9帪45暘)","0.13
(9帪30暘)","0.08
(11帪25暘)","0.15
(9帪00暘)","0.14
(8帪40暘)","0.11
(10帪55暘)","0.16
(10帪15暘)","0.12
(11帪50暘)","0.10
(12帪50暘)","0.09
(13帪15暘)","0.10
(13帪40暘)","0.11
(14帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧4擔(擔),1夞栚,"0.11
(9帪40暘)","0.13
(9帪25暘)","0.08
(11帪00暘)","0.15
(9帪00暘)","0.13
(8帪40暘)","0.12
(10帪25暘)","0.15
(10帪10暘)","0.11
(11帪30暘)","0.11
(11帪50暘)","0.10
(12帪30暘)","0.10
(12帪55暘)","0.11
(13帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧5擔(寧),1夞栚,"0.09
(9帪53暘)","0.13
(9帪38暘)","0.10
(11帪13暘)","0.14
(9帪10暘)","0.12
(8帪50暘)","0.12
(10帪38暘)","0.14
(10帪20暘)","0.12
(11帪40暘)","0.11
(12帪01暘)","0.10
(12帪40暘)","0.09
(13帪08暘)","0.11
(14帪47暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧6擔(壩),1夞栚,"0.11
(9帪45暘)","0.13
(9帪30暘)","0.08
(11帪00暘)","0.15
(9帪05暘)","0.11
(8帪50暘)","0.11
(10帪30暘)","0.15
(10帪15暘)","0.11
(11帪30暘)","0.10
(11帪55暘)","0.10
(12帪45暘)","0.11
(13帪10暘)","0.10
(14帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧7擔(悈),1夞栚,"0.10
(9帪50暘)","0.15
(9帪35暘)","0.09
(11帪00暘)","0.16
(9帪10暘)","0.12
(8帪50暘)","0.12
(10帪35暘)","0.15
(10帪15暘)","0.13
(11帪30暘)","0.10
(11帪55暘)","0.10
(12帪45暘)","0.11
(13帪10暘)","0.09
(14帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧8擔(栘),1夞栚,"0.11
(9帪45暘)","0.14
(9帪30暘)","0.08
(11帪00暘)","0.16
(9帪05暘)","0.12
(8帪40暘)","0.12
(10帪30暘)","0.13
(10帪15暘)","0.12
(11帪25暘)","0.10
(11帪50暘)","0.10
(12帪40暘)","0.09
(13帪05暘)","0.11
(14帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧9擔(嬥),1夞栚,"0.11
(9帪40暘)","0.13
(9帪30暘)","0.08
(10帪50暘)","0.15
(9帪00暘)","0.12
(8帪45暘)","0.12
(10帪20暘)","0.14
(10帪05暘)","0.11
(11帪15暘)","0.11
(11帪30暘)","0.10
(12帪10暘)","0.10
(12帪35暘)","0.11
(13帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧10擔(搚),1夞栚,"0.10
(9帪40暘)","0.13
(9帪25暘)","0.09
(10帪50暘)","0.14
(9帪00暘)","0.12
(8帪40暘)","0.12
(10帪20暘)","0.15
(10帪05暘)","0.11
(11帪15暘)","0.10
(11帪35暘)","0.09
(12帪15暘)","0.09
(12帪40暘)","0.11
(13帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧11擔(擔),1夞栚,"0.10
(9帪40暘)","0.13
(9帪30暘)","0.08
(10帪50暘)","0.15
(9帪00暘)","0.12
(8帪35暘)","0.10
(10帪20暘)","0.13
(10帪00暘)","0.09
(11帪15暘)","0.08
(11帪45暘)","0.07
(12帪35暘)","0.09
(13帪00暘)","0.08
(14帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧12擔(寧),1夞栚,"0.12
(9帪45暘)","0.13
(9帪30暘)","0.10
(10帪55暘)","0.13
(9帪05暘)","0.11
(8帪45暘)","0.13
(10帪25暘)","0.15
(10帪10暘)","0.11
(11帪20暘)","0.11
(11帪45暘)","0.10
(12帪40暘)","0.10
(13帪00暘)","0.11
(14帪20暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧13擔(壩),1夞栚,"0.10
(9帪35暘)","0.12
(9帪20暘)","0.08
(10帪35暘)","0.16
(9帪00暘)","0.10
(8帪40暘)","0.12
(10帪05暘)","0.13
(9帪50暘)","0.13
(11帪00暘)","0.10
(11帪20暘)","0.10
(11帪40暘)","0.10
(12帪05暘)","0.11
(13帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧14擔(悈),1夞栚,"0.10
(9帪50暘)","0.14
(9帪35暘)","0.08
(11帪20暘)","0.15
(9帪10暘)","0.13
(8帪50暘)","0.12
(10帪30暘)","0.14
(10帪10暘)","0.11
(11帪45暘)","0.11
(12帪20暘)","0.10
(12帪45暘)","0.10
(13帪10暘)","0.11
(14帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧15擔(栘),1夞栚,"0.11
(9帪45暘)","0.13
(9帪30暘)","0.09
(10帪50暘)","0.15
(9帪05暘)","0.12
(8帪40暘)","0.13
(10帪20暘)","0.14
(10帪10暘)","0.14
(11帪15暘)","0.11
(11帪30暘)","0.10
(12帪00暘)","0.10
(13帪05暘)","0.11
(14帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧16擔(嬥),1夞栚,"0.12
(9帪50暘)","0.12
(9帪40暘)","0.09
(11帪00暘)","0.16
(9帪15暘)","0.13
(8帪50暘)","0.12
(10帪35暘)","0.13
(10帪15暘)","0.12
(11帪30暘)","0.10
(11帪55暘)","0.10
(12帪45暘)","0.10
(13帪10暘)","0.11
(14帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧17擔(搚),1夞栚,"0.12
(10帪05暘)","0.12
(9帪50暘)","0.08
(11帪20暘)","0.14
(9帪25暘)","0.11
(9帪00暘)","0.12
(10帪50暘)","0.15
(10帪30暘)","0.10
(12帪00暘)","0.11
(12帪20暘)","0.09
(12帪45暘)","0.09
(13帪10暘)","0.10
(14帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧18擔(擔),1夞栚,"0.10
(9帪55暘)","0.13
(9帪40暘)","0.07
(11帪10暘)","0.15
(9帪10暘)","0.11
(8帪45暘)","0.12
(10帪40暘)","0.14
(10帪20暘)","0.09
(11帪40暘)","0.09
(11帪55暘)","0.09
(12帪25暘)","0.08
(13帪00暘)","0.10
(14帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧19擔(寧),1夞栚,"0.10
(9帪45暘)","0.13
(9帪30暘)","0.08
(10帪55暘)","0.13
(9帪05暘)","0.10
(8帪45暘)","0.12
(10帪25暘)","0.14
(10帪10暘)","0.10
(11帪20暘)","0.10
(11帪40暘)","0.09
(12帪30暘)","0.09
(13帪00暘)","0.10
(14帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧20擔(壩),1夞栚,"0.10
(10帪05暘)","0.12
(9帪50暘)","0.06
(11帪10暘)","0.14
(9帪25暘)","0.11
(8帪50暘)","0.12
(10帪40暘)","0.14
(10帪25暘)","0.11
(11帪40暘)","0.10
(11帪55暘)","0.09
(12帪40暘)","0.09
(13帪05暘)","0.10
(14帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧21擔(悈),1夞栚,"0.11
(10帪40暘)","0.13
(10帪15暘)","0.08
(12帪25暘)","0.14
(9帪15暘)","0.11
(8帪40暘)","0.12
(11帪45暘)","0.14
(11帪20暘)","0.11
(13帪05暘)","0.09
(13帪35暘)","0.09
(14帪05暘)","0.10
(14帪30暘)","0.10
(15帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧22擔(栘),1夞栚,"0.10
(9帪40暘)","0.12
(9帪25暘)","0.07
(10帪45暘)","0.15
(9帪00暘)","0.12
(8帪40暘)","0.11
(10帪20暘)","0.13
(10帪00暘)","0.10
(11帪15暘)","0.10
(11帪40暘)","0.09
(12帪40暘)","0.09
(13帪20暘)","0.10
(14帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧23擔(嬥),1夞栚,"0.11
(9帪55暘)","0.13
(9帪40暘)","0.09
(11帪05暘)","0.13
(9帪10暘)","0.11
(8帪45暘)","0.12
(10帪35暘)","0.15
(10帪20暘)","0.13
(11帪30暘)","0.11
(11帪50暘)","0.09
(12帪45暘)","0.10
(13帪10暘)","0.10
(14帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧24擔(搚),1夞栚,"0.10
(9帪40暘)","0.12
(9帪25暘)","0.06
(10帪50暘)","0.13
(9帪00暘)","0.13
(8帪40暘)","0.12
(10帪20暘)","0.14
(10帪05暘)","0.10
(11帪20暘)","0.10
(11帪45暘)","0.09
(12帪35暘)","0.10
(13帪05暘)","0.09
(14帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧25擔(擔),1夞栚,"0.11
(9帪55暘)","0.12
(9帪45暘)","0.07
(11帪00暘)","0.14
(9帪05暘)","0.11
(8帪45暘)","0.12
(10帪35暘)","0.16
(10帪20暘)","0.12
(11帪30暘)","0.10
(11帪45暘)","0.09
(12帪45暘)","0.10
(13帪10暘)","0.11
(14帪15暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧26擔(寧),1夞栚,"0.09
(10帪15暘)","0.12
(9帪55暘)","0.08
(11帪40暘)","0.13
(9帪25暘)","0.11
(9帪00暘)","0.11
(11帪00暘)","0.12
(10帪40暘)","0.11
(12帪15暘)","0.10
(12帪50暘)","0.10
(13帪20暘)","0.09
(13帪45暘)","0.10
(15帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧27擔(壩),1夞栚,"0.09
(10帪15暘)","0.11
(10帪00暘)","0.06
(11帪35暘)","0.12
(9帪25暘)","0.10
(9帪00暘)","0.10
(11帪00暘)","0.12
(10帪40暘)","0.09
(12帪05暘)","0.07
(12帪35暘)","0.07
(13帪10暘)","0.08
(13帪40暘)","0.08
(14帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧28擔(悈),1夞栚,"0.10
(9帪50暘)","0.12
(9帪35暘)","0.07
(11帪10暘)","0.12
(9帪10暘)","0.11
(8帪45暘)","0.11
(10帪30暘)","0.13
(10帪15暘)","0.10
(11帪40暘)","0.09
(11帪55暘)","0.09
(12帪40暘)","0.08
(13帪10暘)","0.09
(14帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧29擔(栘),1夞栚,"0.10
(9帪50暘)","0.11
(9帪30暘)","0.06
(11帪00暘)","0.12
(9帪05暘)","0.11
(8帪45暘)","0.12
(10帪30暘)","0.14
(10帪15暘)","0.10
(11帪35暘)","0.10
(12帪05暘)","0.10
(13帪10暘)","0.09
(13帪35暘)","0.10
(14帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧30擔(嬥),1夞栚,"0.10
(9帪55暘)","0.12
(9帪40暘)","0.06
(11帪10暘)","0.13
(9帪00暘)","0.12
(8帪35暘)","0.12
(10帪35暘)","0.15
(10帪20暘)","0.10
(11帪40暘)","0.10
(12帪00暘)","0.08
(12帪30暘)","0.09
(13帪00暘)","0.10
(14帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
12寧31擔(搚),1夞栚,"0.10
(9帪35暘)","0.11
(9帪20暘)","0.05
(10帪50暘)","0.12
(8帪50暘)","0.11
(8帪30暘)","0.10
(10帪15暘)","0.13
(9帪55暘)","0.09
(11帪20暘)","0.09
(12帪10暘)","0.08
(12帪40暘)","0.08
(13帪10暘)","0.08
(14帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
撿夛捗丒憡憃丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞300曬乯,,,,,,,儌僯僞儕儞僌俀亅俆(撿夛捗丒憡憃),,,,,,,,,,,,
,,,,,,,,,,,,,,暯惉23擭12寧1擔乣12寧31擔,,,,,,,,,, 
,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,
應掕寧擔,應掕夞,                                                                    撿夛捗抧曽,,,,,,                                                                               憡憃抧曽,,,,,,,,,,,,,,,,
,,"撿夛捗挰栶応
撿嫿憤崌巟強","撿夛捗挰栶応
埳撿憤崌巟強","撿夛捗挰栶応
娳娾憤崌巟強","壓嫿挰
栶応","扅尒挰
栶応","瀢巬婒懞
栶応","憡攏
巗栶強","憡攏巗栶強
嬍栰弌挘強","憡攏巗嶳忋
岞柉娰","憡攏峘2崋
晆摢","撿憡攏巗
栶強
幁搰嬫栶強","撿憡攏巗
幁搰嬫
烅尨岞柉娰","怴抧挰
栶応",,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺侾俁俆Km","惣撿惣
栺侾俁俇Km","惣撿惣
栺侾俁俉Km","惣
栺侾侽係Km","惣
栺侾俆俀Km","惣撿惣
栺侾俆俀Km","杒杒惣
栺係俀俲倣","杒惣
栺係俈Km","杒杒惣
栺係俀Km","杒
栺係俈Km","杒
栺俁侾Km","杒杒惣
栺俁俀Km","杒杒惣
栺俆侾Km",,,,,,,,,,
12寧1擔(栘),1夞栚,"0.09
(9帪16暘)","0.08
(9帪36暘)","0.07
(10帪27暘)","0.06
(11帪20暘)","0.06
(8帪35暘)","0.07
(9帪55暘)","0.19
(10帪12暘)","1.12
(9帪33暘)","0.28
(9帪03暘)","0.15
(10帪48暘)","0.26
(8帪25暘)","1.69
(8帪40暘)","0.17
(10帪33暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪43暘)","0.09
(15帪31暘)","0.08
(14帪29暘)","0.06
(13帪30暘)","0.06
(16帪23暘)","0.07
(15帪00暘)","0.17
(14帪52暘)","1.17
(14帪17暘)","0.27
(13帪48暘)","0.14
(15帪27暘)","0.26
(13帪13暘)","1.65
(13帪25暘)","0.17
(15帪12暘)",,,,,,,,,,
12寧2擔(嬥),1夞栚,"0.09
(9帪17暘)","0.08
(9帪29暘)","0.07
(10帪31暘)","0.07
(11帪31暘)","0.06
(8帪39暘)","0.07
(10帪00暘)","0.18
(10帪08暘)","1.14
(9帪30暘)","0.28
(9帪02暘)","0.14
(10帪45暘)","0.26
(8帪26暘)","1.73
(8帪38暘)","0.16
(10帪32暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪40暘)","0.09
(15帪29暘)","0.07
(14帪26暘)","0.06
(13帪30暘)","0.06
(16帪15暘)","0.07
(14帪59暘)","0.18
(14帪55暘)","1.19
(14帪16暘)","0.28
(13帪45暘)","0.15
(15帪29暘)","0.26
(13帪13暘)","1.72
(13帪24暘)","0.18
(15帪15暘)",,,,,,,,,,
12寧3擔(搚),1夞栚,"0.09
(9帪17暘)","0.09
(9帪29暘)","0.08
(10帪36暘)","0.06
(11帪29暘)","0.05
(8帪42暘)","0.08
(10帪00暘)","0.18
(9帪58暘)","1.11
(9帪24暘)","0.27
(8帪55暘)","0.15
(10帪36暘)","0.26
(8帪19暘)","1.68
(8帪31暘)","0.17
(10帪20暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪43暘)","0.09
(15帪31暘)","0.08
(14帪26暘)","0.05
(13帪30暘)","0.06
(16帪21暘)","0.06
(14帪58暘)","0.19
(14帪14暘)","1.14
(13帪43暘)","0.27
(13帪16暘)","0.14
(14帪53暘)","0.27
(12帪41暘)","1.61
(12帪54暘)","0.17
(14帪35暘)",,,,,,,,,,
12寧4擔(擔),1夞栚,"0.09
(9帪15暘)","0.08
(9帪25暘)","0.08
(10帪26暘)","0.05
(11帪18暘)","0.06
(8帪41暘)","0.07
(9帪35暘)","0.19
(9帪44暘)","1.06
(9帪10暘)","0.27
(8帪46暘)","0.15
(10帪23暘)","0.26
(8帪12暘)","1.67
(8帪23暘)","0.16
(10帪07暘)",,,,,,,,,,
,2夞栚,"0.09
(16帪01暘)","0.08
(15帪53暘)","0.07
(14帪36暘)","0.07
(13帪30暘)","0.07
(16帪39暘)","0.08
(15帪09暘)","0.19
(14帪04暘)","1.11
(13帪33暘)","0.26
(13帪10暘)","0.15
(14帪37暘)","0.27
(12帪40暘)","1.69
(12帪50暘)","0.17
(14帪22暘)",,,,,,,,,,
12寧5擔(寧),1夞栚,"0.09
(9帪12暘)","0.09
(9帪23暘)","0.08
(10帪30暘)","0.06
(11帪25暘)","0.06
(8帪35暘)","0.07
(9帪54暘)","0.18
(9帪58暘)","1.13
(9帪22暘)","0.26
(8帪57暘)","0.14
(10帪30暘)","0.25
(8帪24暘)","1.69
(8帪35暘)","0.16
(10帪16暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪51暘)","0.09
(15帪41暘)","0.08
(14帪31暘)","0.06
(13帪30暘)","0.06
(16帪31暘)","0.06
(15帪07暘)","0.19
(14帪55暘)","1.12
(14帪22暘)","0.26
(13帪50暘)","0.13
(15帪31暘)","0.26
(13帪15暘)","1.70
(13帪27暘)","0.18
(15帪17暘)",,,,,,,,,,
12寧6擔(壩),1夞栚,"0.09
(9帪13暘)","0.09
(9帪24暘)","0.07
(10帪31暘)","0.06
(11帪25暘)","0.06
(8帪34暘)","0.07
(9帪57暘)","0.19
(10帪00暘)","1.13
(9帪22暘)","0.27
(8帪55暘)","0.12
(10帪37暘)","0.26
(8帪21暘)","1.62
(8帪33暘)","0.17
(10帪23暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪50暘)","0.09
(15帪38暘)","0.07
(14帪31暘)","0.06
(13帪30暘)","0.06
(16帪26暘)","0.07
(15帪04暘)","0.19
(14帪45暘)","1.17
(14帪10暘)","0.25
(13帪45暘)","0.14
(15帪19暘)","0.27
(13帪14暘)","1.64
(13帪24暘)","0.15
(15帪05暘)",,,,,,,,,,
12寧7擔(悈),1夞栚,"0.09
(9帪12暘)","0.09
(9帪23暘)","0.08
(10帪30暘)","0.07
(11帪26暘)","0.06
(8帪34暘)","0.07
(9帪54暘)","0.19
(10帪06暘)","1.19
(9帪25暘)","0.29
(8帪58暘)","0.16
(10帪43暘)","0.25
(8帪22暘)","1.76
(8帪35暘)","0.16
(10帪27暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪57暘)","0.09
(15帪42暘)","0.07
(14帪30暘)","0.06
(13帪30暘)","0.07
(16帪34暘)","0.07
(15帪10暘)","0.17
(14帪56暘)","1.16
(14帪20暘)","0.28
(13帪50暘)","0.14
(15帪36暘)","0.26
(13帪12暘)","1.74
(13帪26暘)","0.16
(15帪20暘)",,,,,,,,,,
12寧8擔(栘),1夞栚,"0.08
(9帪09暘)","0.09
(9帪19暘)","0.07
(10帪27暘)","0.06
(11帪25暘)","0.06
(8帪32暘)","0.08
(9帪49暘)","0.20
(10帪07暘)","1.19
(9帪30暘)","0.27
(9帪00暘)","0.14
(10帪43暘)","0.26
(8帪21暘)","1.70
(8帪35暘)","0.17
(10帪28暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪50暘)","0.09
(15帪40暘)","0.08
(14帪30暘)","0.06
(13帪30暘)","0.06
(16帪27暘)","0.08
(15帪08暘)","0.18
(14帪55暘)","1.20
(14帪19暘)","0.29
(13帪50暘)","0.15
(15帪31暘)","0.27
(13帪14暘)","1.71
(13帪27暘)","0.17
(15帪17暘)",,,,,,,,,,
12寧9擔(嬥),1夞栚,"0.08
(9帪16暘)","0.09
(9帪27暘)","0.06
(10帪38暘)","0.06
(11帪41暘)","0.05
(8帪37暘)","0.06
(9帪59暘)","0.19
(10帪20暘)","1.18
(9帪43暘)","0.25
(9帪15暘)","0.14
(10帪57暘)","0.25
(8帪37暘)","1.73
(8帪52暘)","0.17
(10帪42暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪53暘)","0.09
(15帪43暘)","0.07
(14帪33暘)","0.06
(13帪30暘)","0.05
(16帪29暘)","0.07
(15帪05暘)","0.17
(14帪54暘)","1.17
(14帪18暘)","0.27
(13帪50暘)","0.15
(15帪31暘)","0.25
(13帪15暘)","1.77
(13帪27暘)","0.16
(15帪16暘)",,,,,,,,,,
12寧10擔(搚),1夞栚,"0.09
(9帪34暘)","0.08
(9帪44暘)","0.07
(10帪54暘)","0.06
(11帪52暘)","0.06
(8帪32暘)","0.06
(10帪22暘)","0.18
(10帪05暘)","1.17
(9帪25暘)","0.26
(8帪58暘)","0.16
(10帪42暘)","0.26
(8帪21暘)","1.75
(8帪33暘)","0.16
(10帪28暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪52暘)","0.08
(15帪41暘)","0.07
(14帪32暘)","0.06
(13帪30暘)","0.05
(16帪32暘)","0.07
(15帪08暘)","0.19
(14帪47暘)","1.19
(14帪15暘)","0.27
(13帪50暘)","0.14
(15帪17暘)","0.26
(13帪18暘)","1.68
(13帪29暘)","0.16
(15帪05暘)",,,,,,,,,,
12寧11擔(擔),1夞栚,"0.09
(9帪13暘)","0.09
(9帪24暘)","0.08
(10帪27暘)","0.07
(11帪25暘)","0.05
(8帪30暘)","0.07
(9帪54暘)","0.20
(9帪51暘)","1.12
(9帪16暘)","0.27
(8帪50暘)","0.14
(10帪28暘)","0.26
(8帪20暘)","1.72
(8帪30暘)","0.16
(10帪13暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪44暘)","0.09
(15帪33暘)","0.08
(14帪28暘)","0.06
(13帪30暘)","0.06
(16帪15暘)","0.07
(15帪02暘)","0.18
(14帪34暘)","1.11
(14帪05暘)","0.26
(13帪40暘)","0.14
(15帪08暘)","0.26
(13帪03暘)","1.75
(13帪16暘)","0.16
(14帪54暘)",,,,,,,,,,
12寧12擔(寧),1夞栚,"0.09
(9帪13暘)","0.08
(9帪24暘)","0.08
(10帪32暘)","0.07
(11帪29暘)","0.05
(8帪33暘)","0.06
(9帪56暘)","0.18
(9帪59暘)","1.18
(9帪26暘)","0.30
(8帪57暘)","0.14
(10帪34暘)","0.25
(8帪23暘)","1.77
(8帪34暘)","0.16
(10帪19暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪37暘)","0.09
(15帪26暘)","0.07
(14帪27暘)","0.06
(13帪30暘)","0.06
(16帪16暘)","0.07
(14帪55暘)","0.19
(14帪46暘)","1.17
(14帪11暘)","0.28
(13帪44暘)","0.15
(15帪19暘)","0.26
(13帪13暘)","1.75
(13帪23暘)","0.16
(15帪05暘)",,,,,,,,,,
12寧13擔(壩),1夞栚,"0.09
(9帪08暘)","0.09
(9帪18暘)","0.08
(10帪37暘)","0.07
(11帪26暘)","0.06
(8帪31暘)","0.07
(9帪51暘)","0.18
(9帪56暘)","1.16
(9帪18暘)","0.28
(8帪48暘)","0.15
(10帪34暘)","0.25
(8帪12暘)","1.75
(8帪25暘)","0.16
(10帪17暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪54暘)","0.09
(15帪43暘)","0.07
(14帪32暘)","0.07
(13帪30暘)","0.06
(16帪33暘)","0.07
(15帪08暘)","0.19
(14帪51暘)","1.19
(14帪14暘)","0.26
(13帪45暘)","0.15
(15帪25暘)","0.27
(13帪09暘)","1.76
(13帪22暘)","0.16
(15帪09暘)",,,,,,,,,,
12寧14擔(悈),1夞栚,"0.09
(9帪11暘)","0.09
(9帪20暘)","0.08
(10帪27暘)","0.06
(11帪25暘)","0.06
(8帪30暘)","0.07
(9帪53暘)","0.19
(10帪02暘)","1.15
(9帪27暘)","0.27
(8帪55暘)","0.15
(10帪41暘)","0.26
(8帪17暘)","1.71
(8帪30暘)","0.17
(10帪24暘)",,,,,,,,,,
