仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
夛捗抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞116曬乯,,,,,,儌僯僞儕儞僌俀亅係(夛捗),,,,,,,,,,,,,
,,,,,,,,,,,,,暯惉23擭6寧1擔乣6寧30擔, , ,,,,,,,,,
,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,
應掕寧擔,應掕夞,"婌懡曽
巗栶強","杒墫尨懞
栶応","栰戲彫妛峑
(惣夛捗挰乯","斨掤挰
栶応","挅昪戙挰
栶応",夛捗嶁壓挰栶応,"搾愳懞
岞柉娰","桍捗挰
栶応","嶰搰挰
栶応","嬥嶳挰
栶応","徍榓懞
栶応","夛捗旤棦挰
栶応崅揷巟強",,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣杒惣
栺侾侽俆Km","惣杒惣
栺侾侽侽Km","惣
栺侾俀係Km","惣
栺俋係Km","惣
栺俉俁Km","惣
栺侾侽俉Km","惣
栺侾侽俀Km","惣
栺侾侾俈Km","惣
栺侾俀俁Km","惣
栺侾俁俁Km","惣
栺侾俀俇Km","惣
栺侾侽俆Km",,,,,,,,,,,
6寧1擔(悈),1夞栚,"0.13
(10帪50暘)","0.16
(10帪30暘)","0.10
(12帪10暘)","0.22
(10帪05暘)","0.15
(9帪30暘)","0.24
(11帪35暘)","0.18
(11帪15暘)","0.16
(13帪30暘)","0.13
(14帪00暘)","0.11
(14帪25暘)","0.11
(14帪55暘)","0.12
(15帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧2擔(栘),1夞栚,"0.14
(10帪20暘)","0.17
(10帪00暘)","0.10
(11帪35暘)","0.19
(9帪35暘)","0.16
(9帪05暘)","0.23
(11帪05暘)","0.18
(10帪45暘)","0.18
(12帪05暘)","0.12
(13帪15暘)","0.11
(13帪45暘)","0.12
(14帪30暘)","0.12
(15帪20暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧3擔(嬥),1夞栚,"0.12
(10帪30暘)","0.16
(10帪05暘)","0.10
(12帪00暘)","0.20
(9帪35暘)","0.13
(9帪10暘)","0.24
(11帪20暘)","0.21
(11帪00暘)","0.18
(13帪10暘)","0.11
(13帪30暘)","0.11
(14帪05暘)","0.12
(14帪35暘)","0.13
(15帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧4擔(搚),1夞栚,"0.13
(10帪10暘)","0.17
(9帪45暘)","0.10
(11帪30暘)","0.24
(9帪15暘)","0.16
(8帪55暘)","0.23
(10帪55暘)","0.19
(10帪35暘)","0.15
(12帪10暘)","0.11
(12帪50暘)","0.11
(13帪15暘)","0.12
(13帪45暘)","0.12
(14帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧5擔(擔),1夞栚,"0.11
(10帪05暘)","0.19
(9帪45暘)","0.10
(11帪15暘)","0.21
(9帪20暘)","0.15
(9帪00暘)","0.24
(10帪40暘)","0.21
(10帪25暘)","0.16
(11帪50暘)","0.12
(12帪50暘)","0.12
(13帪20暘)","0.12
(13帪45暘)","0.12
(14帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧6擔(寧),1夞栚,"0.13
(10帪05暘)","0.17
(9帪50暘)","0.09
(11帪35暘)","0.22
(9帪25暘)","0.15
(9帪05暘)","0.22
(10帪50暘)","0.20
(10帪35暘)","0.18
(12帪10暘)","0.12
(13帪15暘)","0.11
(13帪40暘)","0.12
(14帪05暘)","0.13
(14帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧7擔(壩),1夞栚,"0.13
(9帪55暘)","0.17
(9帪40暘)","0.08
(12帪10暘)","0.23
(9帪20暘)","0.15
(8帪55暘)","0.15
(11帪20暘)","0.19
(10帪25暘)","0.15
(12帪40暘)","0.11
(13帪30暘)","0.11
(14帪00暘)","0.13
(14帪30暘)","0.13
(15帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧8擔(悈),1夞栚,"0.12
(10帪20暘)","0.18
(10帪05暘)","0.10
(11帪35暘)","0.19
(9帪40暘)","0.14
(9帪20暘)","0.15
(11帪05暘)","0.19
(10帪50暘)","0.16
(12帪10暘)","0.12
(13帪15暘)","0.10
(13帪45暘)","0.12
(14帪10暘)","0.12
(15帪15暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧9擔(栘),1夞栚,"0.13
(10帪00暘)","0.17
(9帪40暘)","0.10
(11帪40暘)","0.20
(9帪15暘)","0.10
(8帪50暘)","0.15
(10帪45暘)","0.19
(10帪30暘)","0.15
(12帪05暘)","0.13
(12帪50暘)","0.11
(13帪15暘)","0.12
(13帪45暘)","0.13
(14帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧10擔(嬥),1夞栚,"0.14
(10帪05暘)","0.16
(9帪40暘)","0.10
(11帪45暘)","0.21
(9帪15暘)","0.14
(8帪55暘)","0.16
(10帪55暘)","0.20
(10帪35暘)","0.16
(12帪20暘)","0.12
(13帪00暘)","0.12
(13帪30暘)","0.12
(13帪55暘)","0.13
(14帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧11擔(搚),1夞栚,"0.13
(9帪55暘)","0.19
(9帪35暘)","0.10
(11帪30暘)","0.20
(9帪05暘)","0.16
(8帪45暘)","0.17
(10帪45暘)","0.22
(10帪30暘)","0.16
(12帪00暘)","0.11
(12帪55暘)","0.11
(13帪20暘)","0.11
(13帪45暘)","0.12
(14帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧12擔(擔),1夞栚,"0.13
(9帪40暘)","0.18
(9帪25暘)","0.10
(11帪00暘)","0.20
(9帪00暘)","0.16
(8帪40暘)","0.17
(10帪25暘)","0.26
(10帪05暘)","0.15
(11帪30暘)","0.11
(12帪40暘)","0.12
(13帪05暘)","0.12
(13帪30暘)","0.12
(14帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧13擔(寧),1夞栚,"0.13
(9帪55暘)","0.18
(9帪40暘)","0.09
(11帪10暘)","0.20
(9帪15暘)","0.14
(8帪55暘)","0.16
(10帪40暘)","0.20
(10帪20暘)","0.16
(11帪45暘)","0.11
(12帪50暘)","0.11
(13帪20暘)","0.11
(13帪45暘)","0.12
(14帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧14擔(壩),1夞栚,"0.13
(9帪55暘)","0.19
(9帪40暘)","0.10
(11帪15暘)","0.20
(9帪15暘)","0.14
(8帪50暘)","0.15
(10帪40暘)","0.21
(10帪25暘)","0.16
(11帪45暘)","0.12
(13帪00暘)","0.11
(13帪25暘)","0.11
(13帪50暘)","0.13
(14帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧15擔(悈),1夞栚,"0.12
(11帪35暘)","0.17
(11帪00暘)","0.10
(15帪00暘)","0.19
(10帪10暘)","0.14
(9帪00暘)","0.15
(14帪05暘)","0.20
(13帪05暘)","0.16
(16帪05暘)","0.11
(16帪25暘)","0.11
(16帪50暘)","0.12
(17帪15暘)","0.12
(18帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧16擔(栘),1夞栚,"0.13
(10帪05暘)","0.17
(9帪50暘)","0.10
(11帪30暘)","0.21
(9帪20暘)","0.14
(9帪00暘)","0.16
(10帪55暘)","0.19
(10帪35暘)","0.14
(12帪00暘)","0.12
(13帪20暘)","0.11
(13帪50暘)","0.11
(14帪45暘)","0.12
(15帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧17擔(嬥),1夞栚,"0.12
(9帪55暘)","0.18
(9帪40暘)","0.09
(11帪30暘)","0.19
(9帪15暘)","0.15
(8帪50暘)","0.17
(11帪00暘)","0.20
(10帪40暘)","0.15
(12帪00暘)","0.12
(13帪10暘)","0.10
(13帪35暘)","0.12
(14帪10暘)","0.13
(15帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧18擔(搚),1夞栚,"0.13
(9帪55暘)","0.17
(9帪35暘)","0.10
(11帪20暘)","0.21
(9帪05暘)","0.15
(8帪45暘)","0.17
(10帪50暘)","0.22
(10帪25暘)","0.16
(11帪50暘)","0.11
(13帪05暘)","0.12
(13帪40暘)","0.13
(14帪00暘)","0.14
(14帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧19擔(擔),1夞栚,"0.13
(9帪20暘)","0.17
(9帪10暘)","0.10
(10帪30暘)","0.21
(8帪45暘)","0.16
(8帪30暘)","0.16
(10帪05暘)","0.23
(9帪50暘)","0.16
(11帪00暘)","0.11
(12帪10暘)","0.12
(12帪30暘)","0.12
(12帪55暘)","0.12
(13帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧20擔(寧),1夞栚,"0.13
(9帪50暘)","0.18
(9帪35暘)","0.10
(11帪05暘)","0.20
(9帪10暘)","0.15
(8帪50暘)","0.16
(10帪33暘)","0.19
(10帪15暘)","0.15
(11帪45暘)","0.12
(13帪05暘)","0.12
(13帪30暘)","0.11
(14帪00暘)","0.12
(14帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧21擔(壩),1夞栚,"0.13
(9帪55暘)","0.17
(9帪40暘)","0.10
(11帪25暘)","0.21
(9帪15暘)","0.14
(8帪55暘)","0.15
(10帪40暘)","0.19
(10帪25暘)","0.16
(11帪55暘)","0.12
(12帪10暘)","0.10
(12帪55暘)","0.11
(13帪25暘)","0.15
(14帪20暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧22擔(悈),1夞栚,"0.13
(10帪00暘)","0.19
(9帪40暘)","0.10
(11帪15暘)","0.21
(9帪15暘)","0.15
(8帪55暘)","0.16
(10帪45暘)","0.19
(10帪30暘)","0.14
(11帪45暘)","0.12
(12帪25暘)","0.12
(12帪50暘)","0.10
(13帪15暘)","0.15
(14帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧23擔(栘),1夞栚,"0.13
(10帪10暘)","0.17
(9帪55暘)","0.10
(11帪20暘)","0.20
(9帪20暘)","0.15
(9帪00暘)","0.16
(10帪50暘)","0.20
(10帪35暘)","0.14
(11帪55暘)","0.11
(13帪10暘)","0.12
(13帪45暘)","0.11
(14帪10暘)","0.11
(14帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧24擔(嬥),1夞栚,"0.13
(9帪35暘)","0.17
(9帪25暘)","0.10
(10帪45暘)","0.20
(9帪00暘)","0.14
(8帪40暘)","0.16
(10帪15暘)","0.23
(10帪00暘)","0.14
(11帪10暘)","0.11
(12帪35暘)","0.10
(13帪15暘)","0.11
(13帪45暘)","0.12
(14帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧25擔(搚),1夞栚,"0.12
(9帪40暘)","0.17
(9帪25暘)","0.10
(10帪50暘)","0.20
(9帪00暘)","0.15
(8帪40暘)","0.15
(10帪20暘)","0.20
(10帪05暘)","0.15
(11帪25暘)","0.11
(12帪55暘)","0.11
(13帪25暘)","0.10
(13帪50暘)","0.12
(14帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧26擔(擔),1夞栚,"0.13
(9帪30暘)","0.17
(9帪20暘)","0.10
(10帪40暘)","0.18
(8帪55暘)","0.15
(8帪30暘)","0.15
(10帪10暘)","0.20
(9帪55暘)","0.14
(11帪10暘)","0.12
(12帪15暘)","0.11
(12帪40暘)","0.11
(13帪00暘)","0.13
(13帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧27擔(寧),1夞栚,"0.11
(9帪55暘)","0.17
(9帪40暘)","0.09
(11帪20暘)","0.19
(9帪15暘)","0.14
(8帪45暘)","0.16
(10帪40暘)","0.20
(10帪20暘)","0.13
(11帪50暘)","0.11
(12帪55暘)","0.11
(13帪20暘)","0.11
(13帪45暘)","0.13
(14帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧28擔(壩),1夞栚,"0.13
(10帪00暘)","0.17
(9帪45暘)","0.10
(12帪00暘)","0.18
(9帪20暘)","0.14
(9帪00暘)","0.14
(11帪15暘)","0.18
(10帪25暘)","0.14
(12帪30暘)","0.10
(13帪00暘)","0.10
(13帪45暘)","0.10
(14帪10暘)","0.12
(15帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧29擔(悈),1夞栚,"0.12
(9帪45暘)","0.17
(9帪30暘)","0.10
(10帪50暘)","0.18
(9帪05暘)","0.14
(8帪45暘)","0.15
(10帪25暘)","0.18
(10帪10暘)","0.13
(11帪20暘)","0.11
(12帪50暘)","0.11
(13帪10暘)","0.10
(13帪40暘)","0.12
(14帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
6寧30擔(栘),1夞栚,"0.11
(9帪40暘)","0.16
(9帪30暘)","0.09
(10帪50暘)","0.19
(9帪05暘)","0.14
(8帪45暘)","0.15
(10帪20暘)","0.17
(10帪05暘)","0.14
(11帪20暘)","0.10
(12帪50暘)","0.11
(13帪15暘)","0.11
(13帪40暘)","0.12
(14帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
撿夛捗丒憡憃丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞116曬乯,,,,,,,儌僯僞儕儞僌俀亅俆(撿夛捗丒憡憃),,,,,,,,,,,,
,,,,,,,,,,,,,,暯惉23擭6寧1擔乣6寧30擔,,,,,,,,,, 
,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,
應掕寧擔,應掕夞,                                                                    撿夛捗抧曽,,,,,,                                                                               憡憃抧曽,,,,,,,,,,,,,,,,
,,"撿夛捗挰栶応
撿嫿憤崌巟強","撿夛捗挰栶応
埳撿憤崌巟強","撿夛捗挰栶応
娳娾憤崌巟強","壓嫿挰
栶応","扅尒挰
栶応","瀢巬婒懞
栶応","憡攏
巗栶強","憡攏巗栶強
嬍栰弌挘強","憡攏巗嶳忋
岞柉娰","憡攏峘2崋
晆摢","撿憡攏巗栶強
幁搰嬫栶強","撿憡攏巗
幁搰嬫
烅尨岞柉娰","怴抧挰
栶応",,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺侾俁俆Km","惣撿惣
栺侾俁俇Km","惣撿惣
栺侾俁俉Km","惣
栺侾侽係Km","惣
栺侾俆俀Km","惣撿惣
栺侾俆俀Km","杒杒惣
栺係俀俲倣","杒惣
栺係俈Km","杒杒惣
栺係俀Km","杒
栺係俈Km","杒
栺俁侾Km","杒杒惣
栺俁俀Km","杒杒惣
栺俆侾Km",,,,,,,,,,
6寧1擔(悈),1夞栚,"0.14
(9帪34暘)","0.16
(9帪46暘)","0.11
(10帪53暘)","0.10
(11帪50暘)","0.11
(8帪52暘)","0.11
(10帪17暘)","0.25
(9帪50暘)","1.56
(12帪14暘)","0.39
(9帪35暘)","0.21
(10帪07暘)","0.33
(8帪49暘)","2.02
(9帪02暘)","0.23
(10帪30暘)",,,,,,,,,,
,2夞栚,"0.16
(15帪19暘)","0.17
(15帪08暘)","0.10
(14帪07暘)","0.10
(13帪00暘)","0.09
(16帪00暘)","0.11
(14帪38暘)","0.26
(13帪58暘)","1.84
(13帪37暘)","0.39
(13帪34暘)","0.21
(14帪45暘)","0.31
(12帪48暘)","1.95
(13帪04暘)","0.22
(14帪25暘)",,,,,,,,,,
6寧2擔(栘),1夞栚,"0.15
(9帪23暘)","0.16
(9帪35暘)","0.11
(10帪38暘)","0.10
(11帪37暘)","0.10
(8帪48暘)","0.11
(10帪04暘)","0.26
(9帪22暘)","1.83
(11帪40暘)","0.38
(9帪08暘)","0.22
(10帪04暘)","0.34
(8帪22暘)","2.00
(8帪35暘)","0.22
(9帪44暘)",,,,,,,,,,
,2夞栚,"0.15
(15帪37暘)","0.18
(15帪26暘)","0.12
(14帪23暘)","0.10
(13帪30暘)","0.09
(16帪20暘)","0.11
(14帪55暘)","0.27
(13帪46暘)","1.69
(13帪01暘)","0.39
(13帪28暘)","0.21
(14帪29暘)","0.32
(12帪43暘)","2.05
(12帪56暘)","0.21
(14帪10暘)",,,,,,,,,,
6寧3擔(嬥),1夞栚,"0.14
(9帪23暘)","0.18
(9帪34暘)","0.10
(10帪35暘)","0.09
(11帪35暘)","0.09
(8帪45暘)","0.10
(10帪02暘)","0.27
(9帪30暘)","1.72
(11帪03暘)","0.38
(9帪14暘)","0.20
(10帪14暘)","0.36
(8帪27暘)","2.14
(8帪41暘)","0.22
(9帪50暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪31暘)","0.14
(15帪18暘)","0.10
(14帪20暘)","0.09
(13帪30暘)","0.09
(16帪15暘)","0.10
(14帪51暘)","0.25
(13帪50暘)","1.78
(12帪19暘)","0.33
(13帪57暘)","0.20
(14帪33暘)","0.36
(12帪51暘)","2.00
(13帪15暘)","0.23
(14帪13暘)",,,,,,,,,,
6寧4擔(搚),1夞栚,"0.13
(9帪28暘)","0.15
(9帪40暘)","0.11
(10帪42暘)","0.09
(11帪40暘)","0.10
(8帪54暘)","0.09
(10帪09暘)","0.31
(9帪46暘)","1.75
(11帪12暘)","0.40
(9帪26暘)","0.20
(10帪23暘)","0.36
(8帪43暘)","2.03
(8帪58暘)","0.22
(10帪08暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪27暘)","0.15
(15帪16暘)","0.10
(14帪15暘)","0.08
(13帪30暘)","0.09
(16帪35暘)","0.11
(14帪45暘)","0.26
(13帪50暘)","1.67
(12帪30暘)","0.36
(13帪33暘)","0.20
(14帪30暘)","0.35
(12帪49暘)","2.02
(13帪05暘)","0.22
(14帪13暘)",,,,,,,,,,
6寧5擔(擔),1夞栚,"0.14
(9帪14暘)","0.16
(9帪26暘)","0.11
(10帪30暘)","0.09
(11帪30暘)","0.09
(8帪36暘)","0.10
(9帪54暘)","0.26
(9帪30暘)","1.75
(11帪06暘)","0.39
(9帪12暘)","0.23
(10帪08暘)","0.37
(8帪30暘)","2.11
(8帪45暘)","0.24
(9帪53暘)",,,,,,,,,,
,2夞栚,"0.14
(15帪25暘)","0.14
(15帪15暘)","0.11
(14帪15暘)","0.09
(13帪30暘)","0.10
(16帪05暘)","0.10
(14帪47暘)","0.27
(13帪49暘)","1.79
(12帪30暘)","0.38
(13帪27暘)","0.20
(14帪28暘)","0.36
(12帪43暘)","2.10
(13帪00暘)","0.26
(14帪13暘)",,,,,,,,,,
6寧6擔(寧),1夞栚,"0.14
(9帪14暘)","0.15
(9帪26暘)","0.11
(10帪30暘)","0.08
(11帪30暘)","0.08
(8帪40暘)","0.10
(9帪54暘)","0.27
(9帪42暘)","1.62
(11帪50暘)","0.38
(9帪21暘)","0.20
(10帪30暘)","0.36
(8帪33暘)","2.05
(8帪48暘)","0.22
(10帪04暘)",,,,,,,,,,
,2夞栚,"0.15
(15帪25暘)","0.17
(15帪15暘)","0.10
(14帪18暘)","0.09
(13帪30暘)","0.09
(16帪00暘)","0.10
(14帪48暘)","0.25
(13帪53暘)","1.68
(13帪00暘)","0.36
(13帪40暘)","0.20
(14帪30暘)","0.33
(12帪51暘)","2.06
(13帪06暘)","0.23
(14帪15暘)",,,,,,,,,,
6寧7擔(壩),1夞栚,"0.13
(9帪25暘)","0.16
(9帪37暘)","0.10
(10帪40暘)","0.10
(11帪40暘)","0.10
(8帪45暘)","0.09
(10帪08暘)","0.25
(9帪27暘)","1.66
(11帪44暘)","0.38
(9帪15暘)","0.20
(10帪04暘)","0.34
(8帪31暘)","2.09
(8帪45暘)","0.23
(9帪50暘)",,,,,,,,,,
,2夞栚,"0.14
(15帪30暘)","0.14
(15帪18暘)","0.10
(14帪20暘)","0.09
(13帪30暘)","0.09
(16帪10暘)","0.10
(14帪48暘)","0.25
(13帪38暘)","1.63
(13帪03暘)","0.37
(13帪24暘)","0.21
(14帪15暘)","0.34
(12帪35暘)","2.02
(12帪49暘)","0.21
(14帪00暘)",,,,,,,,,,
6寧8擔(悈),1夞栚,"0.14
(9帪22暘)","0.15
(9帪35暘)","0.10
(10帪38暘)","0.08
(11帪38暘)","0.10
(8帪45暘)","0.09
(10帪04暘)","0.25
(9帪24暘)","1.61
(11帪31暘)","0.37
(9帪12暘)","0.21
(10帪01暘)","0.33
(8帪27暘)","2.05
(8帪42暘)","0.23
(9帪45暘)",,,,,,,,,,
,2夞栚,"0.14
(15帪35暘)","0.15
(15帪25暘)","0.11
(14帪25暘)","0.09
(13帪30暘)","0.10
(16帪20暘)","0.10
(14帪55暘)","0.26
(14帪00暘)","1.61
(15帪53暘)","0.37
(13帪49暘)","0.19
(14帪20暘)","0.34
(13帪02暘)","2.05
(13帪15暘)","0.21
(15帪02暘)",,,,,,,,,,
6寧9擔(栘),1夞栚,"0.13
(9帪45暘)","0.15
(9帪55暘)","0.11
(11帪00暘)","0.08
(11帪50暘)","0.09
(9帪05暘)","0.10
(10帪22暘)","0.26
(9帪20暘)","1.65
(11帪15暘)","0.37
(9帪08暘)","0.21
(10帪16暘)","0.33
(8帪26暘)","2.10
(8帪40暘)","0.21
(10帪01暘)",,,,,,,,,,
,2夞栚,"0.14
(15帪35暘)","0.15
(15帪23暘)","0.10
(14帪22暘)","0.09
(13帪30暘)","0.09
(16帪14暘)","0.09
(14帪52暘)","0.24
(13帪43暘)","1.68
(12帪22暘)","0.37
(13帪30暘)","0.21
(14帪24暘)","0.34
(12帪46暘)","2.08
(13帪01暘)","0.20
(14帪08暘)",,,,,,,,,,
6寧10擔(嬥),1夞栚,"0.14
(9帪20暘)","0.14
(9帪33暘)","0.10
(10帪33暘)","0.08
(11帪35暘)","0.10
(8帪46暘)","0.09
(10帪00暘)","0.25
(9帪33暘)","1.52
(11帪21暘)","0.37
(9帪15暘)","0.19
(10帪15暘)","0.34
(8帪30暘)","2.06
(8帪46暘)","0.23
(9帪57暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪32暘)","0.15
(15帪22暘)","0.11
(14帪25暘)","0.09
(13帪30暘)","0.08
(16帪17暘)","0.10
(14帪50暘)","0.25
(13帪50暘)","1.51
(12帪45暘)","0.35
(13帪30暘)","0.19
(14帪30暘)","0.32
(12帪50暘)","1.96
(13帪04暘)","0.20
(14帪15暘)",,,,,,,,,,
6寧11擔(搚),1夞栚,"0.15
(9帪17暘)","0.16
(9帪27暘)","0.11
(10帪30暘)","0.09
(11帪26暘)","0.11
(8帪40暘)","0.10
(9帪55暘)","0.27
(9帪39暘)","1.56
(11帪29暘)","0.36
(9帪18暘)","0.20
(10帪18暘)","0.35
(8帪29暘)","2.09
(8帪49暘)","0.25
(10帪03暘)",,,,,,,,,,
,2夞栚,"0.14
(15帪26暘)","0.16
(15帪15暘)","0.11
(14帪15暘)","0.09
(13帪26暘)","0.09
(16帪00暘)","0.10
(14帪47暘)","0.28
(13帪13暘)","1.68
(12帪37暘)","0.40
(12帪55暘)","0.22
(13帪52暘)","0.34
(12帪13暘)","2.06
(12帪26暘)","0.24
(13帪36暘)",,,,,,,,,,
6寧12擔(擔),1夞栚,"0.15
(9帪08暘)","0.16
(9帪18暘)","0.12
(10帪17暘)","0.09
(11帪30暘)","0.09
(8帪35暘)","0.09
(9帪46暘)","0.27
(9帪25暘)","1.64
(11帪08暘)","0.38
(9帪14暘)","0.20
(10帪05暘)","0.35
(8帪26暘)","1.98
(8帪39暘)","0.23
(9帪46暘)",,,,,,,,,,
,2夞栚,"0.15
(15帪20暘)","0.15
(15帪10暘)","0.11
(14帪14暘)","0.09
(13帪30暘)","0.10
(15帪55暘)","0.10
(14帪44暘)","0.25
(12帪55暘)","1.57
(12帪26暘)","0.35
(12帪46暘)","0.20
(13帪30暘)","0.32
(12帪04暘)","1.91
(12帪18暘)","0.22
(13帪15暘)",,,,,,,,,,
6寧13擔(寧),1夞栚,"0.14
(9帪14暘)","0.15
(9帪24暘)","0.10
(10帪27暘)","0.09
(11帪30暘)","0.09
(8帪37暘)","0.10
(9帪55暘)","0.26
(9帪36暘)","1.54
(11帪36暘)","0.40
(9帪21暘)","0.17
(10帪16暘)","0.33
(9帪40暘)","2.01
(8帪54暘)","0.22
(10帪02暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪37暘)","0.15
(15帪27暘)","0.10
(14帪30暘)","0.09
(13帪30暘)","0.09
(16帪15暘)","0.10
(14帪58暘)","0.27
(14帪02暘)","1.57
(12帪28暘)","0.34
(13帪48暘)","0.19
(14帪39暘)","0.32
(13帪04暘)","1.96
(13帪20暘)","0.22
(14帪25暘)",,,,,,,,,,
