,2夞栚,"0.25
(13帪40暘)","0.70
(13帪50暘)","0.25
(13帪00暘)","0.30
(14帪40暘)","0.58
(13帪30暘)","0.52
(14帪10暘)","0.18
(14帪20暘)","0.27
(13帪20暘)","0.21
(13帪10暘)","0.11
(13帪00暘)","0.15
(14帪05暘)",,,,,,,,,,,,
7寧31擔(擔),1夞栚,"0.26
(10帪15暘)","0.73
(10帪25暘)","0.27
(9帪20暘)","0.31
(11帪20暘)","0.61
(10帪05暘)","0.54
(10帪45暘)","0.18
(11帪00暘)","0.27
(10帪00暘)","0.19
(9帪40暘)","0.11
(9帪15暘)","0.15
(10帪50暘)",,,,,,,,,,,,
,2夞栚,"0.27
(13帪55暘)","0.72
(13帪55暘)","0.25
(13帪00暘)","0.31
(14帪40暘)","0.59
(13帪35暘)","0.54
(14帪10暘)","0.18
(14帪30暘)","0.27
(13帪35暘)","0.20
(13帪20暘)","0.12
(13帪00暘)","0.15
(14帪20暘)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
夛捗抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞147曬乯,,,,,,儌僯僞儕儞僌俀亅係(夛捗),,,,,,,,,,,,,
,,,,,,,,,,,,,暯惉23擭7寧1擔乣7寧31擔, , ,,,,,,,,,
,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,
應掕寧擔,應掕夞,"婌懡曽
巗栶強","杒墫尨懞
栶応","栰戲彫妛峑
(惣夛捗挰乯","斨掤挰
栶応","挅昪戙挰
栶応",夛捗嶁壓挰栶応,"搾愳懞
岞柉娰","桍捗挰
栶応","嶰搰挰
栶応","嬥嶳挰
栶応","徍榓懞
栶応","夛捗旤棦挰
栶応崅揷巟強",,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣杒惣
栺侾侽俆Km","惣杒惣
栺侾侽侽Km","惣
栺侾俀係Km","惣
栺俋係Km","惣
栺俉俁Km","惣
栺侾侽俉Km","惣
栺侾侽俀Km","惣
栺侾侾俈Km","惣
栺侾俀俁Km","惣
栺侾俁俁Km","惣
栺侾俀俇Km","惣
栺侾侽俆Km",,,,,,,,,,,
7寧1擔(嬥),1夞栚,"0.11
(10帪15暘)","0.16
(9帪55暘)","0.09
(11帪40暘)","0.21
(9帪25暘)","0.14
(9帪05暘)","0.13
(11帪00暘)","0.19
(10帪40暘)","0.14
(12帪10暘)","0.11
(12帪50暘)","0.11
(13帪15暘)","0.10
(13帪45暘)","0.14
(14帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧2擔(搚),1夞栚,"0.13
(9帪40暘)","0.17
(9帪30暘)","0.09
(10帪55暘)","0.20
(9帪05暘)","0.14
(8帪45暘)","0.15
(10帪25暘)","0.20
(10帪10暘)","0.16
(11帪20暘)","0.12
(12帪35暘)","0.10
(13帪00暘)","0.10
(13帪25暘)","0.11
(14帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧3擔(擔),1夞栚,"0.12
(9帪50暘)","0.17
(9帪35暘)","0.10
(11帪10暘)","0.19
(9帪10暘)","0.15
(8帪50暘)","0.15
(10帪40暘)","0.19
(10帪20暘)","0.13
(11帪35暘)","0.10
(11帪50暘)","0.11
(12帪45暘)","0.11
(13帪10暘)","0.15
(14帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧4擔(寧),1夞栚,"0.12
(9帪45暘)","0.16
(9帪30暘)","0.09
(11帪05暘)","0.18
(9帪05暘)","0.14
(8帪45暘)","0.15
(10帪35暘)","0.17
(10帪20暘)","0.14
(11帪30暘)","0.11
(12帪15暘)","0.11
(12帪40暘)","0.11
(13帪05暘)","0.12
(13帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧5擔(壩),1夞栚,"0.12
(10帪08暘)","0.17
(9帪55暘)","0.10
(11帪37暘)","0.19
(9帪25暘)","0.14
(9帪05暘)","0.15
(11帪10暘)","0.18
(10帪35暘)","0.14
(12帪10暘)","0.11
(12帪58暘)","0.11
(13帪20暘)","0.11
(13帪43暘)","0.11
(14帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧6擔(悈),1夞栚,"0.12
(9帪55暘)","0.15
(9帪40暘)","0.10
(11帪05暘)","0.19
(9帪15暘)","0.13
(8帪55暘)","0.13
(10帪30暘)","0.17
(10帪16暘)","0.14
(11帪32暘)","0.11
(12帪28暘)","0.11
(12帪50暘)","0.12
(13帪10暘)","0.12
(13帪57暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧7擔(栘),1夞栚,"0.13
(9帪55暘)","0.17
(9帪45暘)","0.09
(11帪20暘)","0.20
(9帪15暘)","0.13
(8帪55暘)","0.15
(10帪40暘)","0.20
(10帪25暘)","0.13
(11帪55暘)","0.11
(12帪35暘)","0.11
(13帪20暘)","0.10
(13帪45暘)","0.13
(14帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧8擔(嬥),1夞栚,"0.12
(10帪00暘)","0.16
(9帪45暘)","0.10
(11帪25暘)","0.19
(9帪20暘)","0.14
(9帪00暘)","0.14
(10帪55暘)","0.18
(10帪35暘)","0.14
(12帪00暘)","0.11
(12帪40暘)","0.10
(13帪30暘)","0.11
(13帪55暘)","0.14
(14帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧9擔(搚),1夞栚,"0.12
(9帪45暘)","0.16
(9帪30暘)","0.09
(11帪10暘)","0.18
(9帪00暘)","0.13
(8帪45暘)","0.15
(10帪35暘)","0.18
(10帪10暘)","0.14
(11帪40暘)","0.11
(12帪00暘)","0.11
(12帪35暘)","0.13
(13帪00暘)","0.12
(13帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧10擔(擔),1夞栚,"0.12
(9帪35暘)","0.16
(9帪20暘)","0.09
(10帪55暘)","0.19
(9帪00暘)","0.14
(8帪40暘)","0.13
(10帪20暘)","0.17
(10帪05暘)","0.13
(11帪20暘)","0.10
(12帪15暘)","0.10
(12帪45暘)","0.11
(13帪10暘)","0.12
(14帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧11擔(寧),1夞栚,"0.13
(9帪45暘)","0.17
(9帪35暘)","0.09
(10帪55暘)","0.19
(9帪10暘)","0.13
(8帪50暘)","0.13
(10帪30暘)","0.17
(10帪15暘)","0.13
(11帪20暘)","0.11
(12帪30暘)","0.10
(12帪55暘)","0.11
(13帪20暘)","0.12
(14帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧12擔(壩),1夞栚,"0.12
(9帪50暘)","0.16
(9帪35暘)","0.09
(11帪10暘)","0.19
(9帪10暘)","0.14
(8帪50暘)","0.13
(10帪40暘)","0.17
(10帪20暘)","0.14
(11帪35暘)","0.11
(12帪10暘)","0.10
(12帪35暘)","0.11
(12帪55暘)","0.12
(13帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧13擔(悈),1夞栚,"0.11
(10帪10暘)","0.16
(9帪50暘)","0.09
(11帪25暘)","0.18
(9帪25暘)","0.14
(9帪00暘)","0.13
(10帪50暘)","0.17
(10帪30暘)","0.13
(11帪50暘)","0.10
(12帪05暘)","0.11
(12帪55暘)","0.10
(13帪20暘)","0.13
(14帪20暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧14擔(栘),1夞栚,"0.11
(10帪00暘)","0.17
(9帪45暘)","0.10
(11帪30暘)","0.20
(9帪20暘)","0.14
(8帪55暘)","0.14
(10帪45暘)","0.17
(10帪30暘)","0.13
(11帪55暘)","0.11
(12帪35暘)","0.11
(13帪00暘)","0.10
(13帪30暘)","0.11
(15帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧15擔(嬥),1夞栚,"0.12
(10帪00暘)","0.16
(9帪45暘)","0.09
(11帪25暘)","0.18
(9帪20暘)","0.14
(9帪00暘)","0.15
(10帪50暘)","0.17
(10帪30暘)","0.13
(11帪55暘)","0.11
(12帪10暘)","0.11
(13帪05暘)","0.10
(13帪35暘)","0.10
(14帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧16擔(搚),1夞栚,"0.12
(9帪45暘)","0.18
(9帪30暘)","0.09
(11帪05暘)","0.18
(9帪00暘)","0.15
(8帪40暘)","0.15
(10帪30暘)","0.18
(10帪15暘)","0.15
(11帪35暘)","0.11
(11帪50暘)","0.11
(12帪30暘)","0.11
(12帪55暘)","0.11
(13帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧17擔(擔),1夞栚,"0.11
(9帪35暘)","0.17
(9帪20暘)","0.09
(10帪40暘)","0.18
(9帪00暘)","0.14
(8帪40暘)","0.15
(10帪10暘)","0.19
(9帪55暘)","0.14
(11帪10暘)","0.11
(11帪25暘)","0.10
(11帪50暘)","0.11
(12帪15暘)","0.11
(13帪20暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧18擔(寧),1夞栚,"0.12
(9帪25暘)","0.16
(9帪15暘)","0.09
(10帪25暘)","0.19
(8帪55暘)","0.14
(8帪35暘)","0.15
(10帪00暘)","0.16
(9帪50暘)","0.14
(11帪05暘)","0.10
(11帪20暘)","0.10
(11帪45暘)","0.10
(12帪05暘)","0.14
(13帪15暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧19擔(壩),1夞栚,"0.12
(9帪55暘)","0.17
(9帪40暘)","0.09
(11帪15暘)","0.19
(9帪15暘)","0.13
(8帪55暘)","0.13
(10帪40暘)","0.18
(10帪20暘)","0.14
(11帪45暘)","0.11
(12帪00暘)","0.10
(12帪40暘)","0.11
(13帪05暘)","0.14
(14帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧20擔(悈),1夞栚,"0.13
(9帪55暘)","0.16
(9帪40暘)","0.09
(11帪10暘)","0.19
(9帪15暘)","0.12
(8帪55暘)","0.14
(10帪40暘)","0.17
(10帪25暘)","0.14
(11帪40暘)","0.11
(12帪45暘)","0.10
(13帪05暘)","0.11
(13帪30暘)","0.12
(14帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧21擔(栘),1夞栚,"0.13
(9帪50暘)","0.16
(9帪35暘)","0.09
(11帪05暘)","0.19
(9帪10暘)","0.13
(8帪50暘)","0.14
(10帪30暘)","0.18
(10帪20暘)","0.15
(11帪30暘)","0.12
(12帪20暘)","0.10
(12帪45暘)","0.11
(13帪10暘)","0.11
(14帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧22擔(嬥),1夞栚,"0.13
(9帪55暘)","0.15
(9帪40暘)","0.09
(11帪00暘)","0.19
(9帪10暘)","0.14
(8帪50暘)","0.14
(10帪35暘)","0.17
(10帪20暘)","0.13
(11帪30暘)","0.11
(11帪45暘)","0.10
(12帪10暘)","0.11
(12帪35暘)","0.11
(14帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧23擔(搚),1夞栚,"0.11
(9帪35暘)","0.15
(9帪20暘)","0.10
(11帪00暘)","0.17
(9帪00暘)","0.14
(8帪40暘)","0.14
(10帪20暘)","0.17
(10帪05暘)","0.13
(11帪30暘)","0.11
(12帪10暘)","0.11
(12帪30暘)","0.11
(12帪55暘)","0.11
(13帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧24擔(擔),1夞栚,"0.12
(9帪30暘)","0.16
(9帪20暘)","0.09
(10帪30暘)","0.19
(8帪55暘)","0.14
(8帪35暘)","0.15
(10帪05暘)","0.18
(9帪50暘)","0.14
(11帪10暘)","0.10
(11帪25暘)","0.10
(11帪45暘)","0.10
(12帪35暘)","0.12
(13帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧25擔(寧),1夞栚,"0.12
(9帪40暘)","0.16
(9帪25暘)","0.10
(11帪00暘)","0.18
(9帪00暘)","0.13
(8帪40暘)","0.14
(10帪25暘)","0.17
(10帪10暘)","0.13
(11帪30暘)","0.12
(11帪45暘)","0.10
(12帪10暘)","0.11
(12帪55暘)","0.12
(13帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧26擔(壩),1夞栚,"0.13
(9帪50暘)","0.16
(9帪35暘)","0.10
(11帪05暘)","0.19
(9帪10暘)","0.13
(8帪50暘)","0.14
(10帪30暘)","0.17
(10帪15暘)","0.13
(11帪30暘)","0.12
(12帪10暘)","0.10
(12帪35暘)","0.11
(12帪55暘)","0.14
(14帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧27擔(悈),1夞栚,"0.12
(9帪45暘)","0.16
(9帪30暘)","0.09
(11帪05暘)","0.18
(9帪00暘)","0.14
(8帪40暘)","0.14
(10帪25暘)","0.16
(10帪10暘)","0.13
(11帪35暘)","0.11
(12帪10暘)","0.11
(12帪35暘)","0.11
(13帪00暘)","0.13
(13帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧28擔(栘),1夞栚,"0.13
(9帪45暘)","0.15
(9帪30暘)","0.10
(11帪00暘)","0.17
(9帪05暘)","0.14
(8帪45暘)","0.14
(10帪30暘)","0.17
(10帪10暘)","0.13
(11帪30暘)","0.11
(11帪45暘)","0.11
(12帪10暘)","0.11
(12帪40暘)","0.13
(14帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧29擔(嬥),1夞栚,"0.12
(10帪05暘)","0.15
(9帪50暘)","0.09
(11帪10暘)","0.18
(9帪20暘)","0.13
(9帪00暘)","0.13
(10帪45暘)","0.17
(10帪30暘)","0.12
(11帪35暘)","0.11
(12帪15暘)","0.11
(12帪40暘)","0.11
(13帪05暘)","0.11
(14帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧30擔(搚),1夞栚,"0.13
(9帪35暘)","0.15
(9帪20暘)","0.08
(10帪40暘)","0.18
(8帪55暘)","0.15
(8帪35暘)","0.14
(10帪15暘)","0.17
(10帪00暘)","0.12
(11帪10暘)","0.11
(11帪30暘)",亅,亅,"0.12
(12帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
7寧31擔(擔),1夞栚,"0.12
(10帪15暘)","0.16
(10帪00暘)","0.09
(11帪25暘)","0.18
(9帪00暘)","0.13
(8帪45暘)","0.14
(10帪55暘)","0.18
(10帪40暘)","0.13
(11帪50暘)","0.10
(12帪20暘)",亅,亅,"0.11
(13帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
撿夛捗丒憡憃丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞147曬乯,,,,,,,儌僯僞儕儞僌俀亅俆(撿夛捗丒憡憃),,,,,,,,,,,,
,,,,,,,,,,,,,,暯惉23擭7寧1擔乣7寧31擔,,,,,,,,,, 
,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,
應掕寧擔,應掕夞,                                                                    撿夛捗抧曽,,,,,,                                                                               憡憃抧曽,,,,,,,,,,,,,,,,
,,"撿夛捗挰栶応
撿嫿憤崌巟強","撿夛捗挰栶応
埳撿憤崌巟強","撿夛捗挰栶応
娳娾憤崌巟強","壓嫿挰
栶応","扅尒挰
栶応","瀢巬婒懞
栶応","憡攏
巗栶強","憡攏巗栶強
嬍栰弌挘強","憡攏巗嶳忋
岞柉娰","憡攏峘2崋
晆摢","撿憡攏巗栶強
幁搰嬫栶強","撿憡攏巗
幁搰嬫
烅尨岞柉娰","怴抧挰
栶応",,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺侾俁俆Km","惣撿惣
栺侾俁俇Km","惣撿惣
栺侾俁俉Km","惣
栺侾侽係Km","惣
栺侾俆俀Km","惣撿惣
栺侾俆俀Km","杒杒惣
栺係俀俲倣","杒惣
栺係俈Km","杒杒惣
栺係俀Km","杒
栺係俈Km","杒
栺俁侾Km","杒杒惣
栺俁俀Km","杒杒惣
栺俆侾Km",,,,,,,,,,
7寧1擔(嬥),1夞栚,"0.13
(9帪20暘)","0.14
(9帪30暘)","0.11
(10帪35暘)","0.08
(11帪35暘)","0.08
(8帪45暘)","0.10
(10帪00暘)","0.26
(9帪16暘)","1.48
(11帪25暘)","0.35
(9帪04暘)","0.17
(9帪52暘)","0.32
(8帪30暘)","2.00
(8帪41暘)","0.21
(9帪36暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪38暘)","0.15
(15帪30暘)","0.11
(14帪25暘)","0.09
(13帪30暘)","0.08
(16帪20暘)","0.10
(14帪58暘)","0.24
(13帪42暘)","1.49
(12帪59暘)","0.30
(13帪31暘)","0.17
(14帪15暘)","0.29
(12帪54暘)","1.93
(13帪08暘)","0.21
(14帪03暘)",,,,,,,,,,
7寧2擔(搚),1夞栚,"0.14
(9帪13暘)","0.14
(9帪24暘)","0.11
(10帪24暘)","0.09
(11帪26暘)","0.10
(8帪40暘)","0.10
(9帪53暘)","0.25
(9帪20暘)","1.48
(11帪22暘)","0.34
(9帪10暘)","0.16
(9帪56暘)","0.31
(8帪30暘)","1.92
(8帪44暘)","0.21
(9帪41暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪35暘)","0.15
(15帪23暘)","0.10
(14帪20暘)","0.10
(13帪30暘)","0.09
(16帪08暘)","0.10
(14帪55暘)","0.27
(13帪49暘)","1.47
(12帪52暘)","0.35
(13帪39暘)","0.16
(14帪26暘)","0.30
(12帪58暘)","1.87
(13帪14暘)","0.21
(14帪11暘)",,,,,,,,,,
7寧3擔(擔),1夞栚,"0.13
(9帪18暘)","0.15
(9帪28暘)","0.11
(10帪25暘)","0.09
(11帪25暘)","0.10
(8帪45暘)","0.10
(9帪55暘)","0.26
(9帪14暘)","1.35
(11帪31暘)","0.34
(9帪04暘)","0.18
(9帪56暘)","0.31
(8帪23暘)","2.00
(8帪37暘)","0.22
(9帪37暘)",,,,,,,,,,
,2夞栚,"0.13
(15帪26暘)","0.13
(15帪16暘)","0.10
(14帪32暘)","0.10
(13帪30暘)","0.09
(16帪02暘)","0.10
(14帪50暘)","0.22
(13帪36暘)","1.30
(13帪08暘)","0.33
(13帪27暘)","0.17
(14帪08暘)","0.30
(12帪48暘)","1.94
(13帪02暘)","0.21
(13帪55暘)",,,,,,,,,,
7寧4擔(寧),1夞栚,"0.14
(9帪35暘)","0.14
(9帪45暘)","0.11
(10帪46暘)","0.09
(11帪42暘)","0.09
(8帪48暘)","0.09
(10帪12暘)","0.27
(9帪13暘)","1.34
(11帪31暘)","0.36
(9帪03暘)","0.19
(9帪52暘)","0.32
(8帪21暘)","2.00
(8帪39暘)","0.23
(9帪36暘)",,,,,,,,,,
,2夞栚,"0.14
(15帪50暘)","0.14
(15帪40暘)","0.11
(14帪40暘)","0.08
(13帪30暘)","0.09
(16帪35暘)","0.10
(15帪08暘)","0.23
(13帪46暘)","1.38
(13帪01暘)","0.36
(13帪34暘)","0.17
(14帪22暘)","0.31
(12帪55暘)","1.93
(13帪08暘)","0.20
(14帪07暘)",,,,,,,,,,
7寧5擔(壩),1夞栚,"0.14
(9帪35暘)","0.16
(9帪45暘)","0.11
(10帪46暘)","0.09
(11帪40暘)","0.09
(8帪55暘)","0.10
(10帪10暘)","0.26
(9帪46暘)","1.30
(11帪46暘)","0.36
(9帪31暘)","0.16
(10帪32暘)","0.31
(8帪31暘)","1.86
(8帪50暘)","0.22
(10帪12暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪41暘)","0.14
(15帪31暘)","0.10
(14帪27暘)","0.09
(13帪30暘)","0.08
(16帪25暘)","0.09
(15帪00暘)","0.23
(13帪37暘)","1.14
(13帪02暘)","0.36
(13帪26暘)","0.18
(14帪13暘)","0.30
(12帪48暘)","1.90
(13帪02暘)","0.21
(13帪57暘)",,,,,,,,,,
7寧6擔(悈),1夞栚,"0.13
(9帪25暘)","0.15
(9帪35暘)","0.09
(10帪36暘)","0.08
(11帪35暘)","0.09
(8帪50暘)","0.10
(10帪05暘)","0.21
(9帪22暘)","1.38
(11帪46暘)","0.32
(9帪11暘)","0.17
(9帪54暘)","0.29
(8帪31暘)","1.84
(8帪50暘)","0.21
(9帪42暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪40暘)","0.13
(15帪30暘)","0.09
(14帪30暘)","0.08
(13帪30暘)","0.08
(16帪20暘)","0.09
(15帪00暘)","0.24
(13帪32暘)","1.28
(13帪02暘)","0.33
(13帪21暘)","0.17
(14帪06暘)","0.31
(12帪46暘)","1.96
(13帪00暘)","0.21
(13帪53暘)",,,,,,,,,,
7寧7擔(栘),1夞栚,"0.13
(9帪26暘)","0.13
(9帪36暘)","0.10
(10帪35暘)","0.08
(11帪35暘)","0.08
(8帪52暘)","0.09
(10帪05暘)","0.23
(9帪20暘)","1.26
(11帪14暘)","0.34
(9帪09暘)","0.16
(9帪50暘)","0.31
(8帪30暘)","1.95
(8帪44暘)","0.21
(9帪39暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪31暘)","0.13
(15帪21暘)","0.09
(14帪20暘)","0.07
(13帪30暘)","0.07
(16帪10暘)","0.10
(14帪52暘)","0.23
(13帪36暘)","1.30
(12帪58暘)","0.32
(13帪26暘)","0.17
(14帪08暘)","0.31
(12帪48暘)","1.92
(13帪02暘)","0.22
(13帪56暘)",,,,,,,,,,
7寧8擔(嬥),1夞栚,"0.12
(9帪32暘)","0.13
(9帪43暘)","0.10
(10帪47暘)","0.08
(11帪47暘)","0.08
(8帪58暘)","0.09
(10帪11暘)","0.25
(9帪22暘)","1.31
(11帪14暘)","0.34
(9帪11暘)","0.17
(9帪56暘)","0.30
(8帪25暘)","1.88
(8帪49暘)","0.21
(9帪42暘)",,,,,,,,,,
,2夞栚,"0.12
(16帪04暘)","0.13
(15帪54暘)","0.10
(14帪43暘)","0.07
(13帪30暘)","0.08
(16帪50暘)","0.09
(15帪23暘)","0.22
(13帪44暘)","1.28
(13帪04暘)","0.32
(13帪33暘)","0.18
(14帪20暘)","0.29
(12帪53暘)","1.94
(13帪06暘)","0.20
(14帪05暘)",,,,,,,,,,
7寧9擔(搚),1夞栚,"0.12
(9帪20暘)","0.12
(9帪30暘)","0.09
(10帪30暘)","0.08
(11帪30暘)","0.08
(8帪50暘)","0.08
(9帪57暘)","0.23
(9帪21暘)","1.35
(11帪09暘)","0.34
(9帪09暘)","0.18
(9帪54暘)","0.31
(8帪28暘)","1.94
(8帪44暘)","0.20
(9帪42暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪40暘)","0.12
(15帪30暘)","0.09
(14帪30暘)","0.07
(12帪30暘)","0.08
(16帪17暘)","0.08
(15帪00暘)","0.24
(14帪02暘)","1.30
(13帪02暘)","0.34
(13帪52暘)","0.17
(14帪34暘)","0.32
(12帪51暘)","1.90
(13帪26暘)","0.21
(14帪22暘)",,,,,,,,,,
7寧10擔(擔),1夞栚,"0.12
(9帪28暘)","0.13
(9帪40暘)","0.10
(10帪35暘)","0.08
(11帪35暘)","0.08
(8帪57暘)","0.09
(10帪04暘)","0.22
(9帪12暘)","1.32
(11帪15暘)","0.33
(9帪00暘)","0.18
(9帪42暘)","0.30
(8帪22暘)","1.96
(8帪35暘)","0.21
(9帪30暘)",,,,,,,,,,
,2夞栚,"0.12
(15帪34暘)","0.13
(15帪22暘)","0.11
(14帪22暘)","0.08
(13帪30暘)","0.09
(16帪06暘)","0.09
(14帪53暘)","0.23
(13帪35暘)","1.26
(12帪50暘)","0.36
(13帪25暘)","0.17
(14帪08暘)","0.31
(12帪50暘)","1.89
(13帪02暘)","0.22
(13帪54暘)",,,,,,,,,,
7寧11擔(寧),1夞栚,"0.11
(9帪35暘)","0.13
(9帪45暘)","0.10
(10帪46暘)","0.08
(11帪45暘)","0.07
(9帪00暘)","0.09
(10帪13暘)","0.23
(9帪18暘)","1.33
(11帪22暘)","0.33
(9帪04暘)","0.17
(9帪53暘)","0.31
(8帪24暘)","1.95
(8帪38暘)","0.20
(9帪40暘)",,,,,,,,,,
